
Position Reference Frame
 ==================== 
Position X Reference Frame,Position Y Reference Frame,Position Z Reference Frame,Unit,Category,Collection,ReferenceFrame,Time,ID,
17.0927,15.3747,0.0395532,µm,Surface,Position Reference Frame,Reference Frame 1,1,109,
15.5142,16.6524,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,110,
30.0621,2.29113,0.0484419,µm,Surface,Position Reference Frame,Reference Frame 1,1,111,
16.8712,15.6866,0.164414,µm,Surface,Position Reference Frame,Reference Frame 1,1,112,
19.933,12.5495,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,113,
31.1475,1.28807,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,114,
32.0348,0.676201,0.194474,µm,Surface,Position Reference Frame,Reference Frame 1,1,115,
17.2816,15.3462,0.277807,µm,Surface,Position Reference Frame,Reference Frame 1,1,116,
13.9778,18.8321,0.186454,µm,Surface,Position Reference Frame,Reference Frame 1,1,117,
28.0367,4.73213,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,118,
15.6267,17.3233,0.138957,µm,Surface,Position Reference Frame,Reference Frame 1,1,120,
27.3898,5.46136,-0.0848913,µm,Surface,Position Reference Frame,Reference Frame 1,1,121,
14.1551,18.6621,0.120664,µm,Surface,Position Reference Frame,Reference Frame 1,1,122,
17.7546,14.9721,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,123,
32.0382,0.938835,0.0906644,µm,Surface,Position Reference Frame,Reference Frame 1,1,124,
19.1845,13.7662,0.0706639,µm,Surface,Position Reference Frame,Reference Frame 1,1,125,
22.7708,10.1041,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,126,
30.9261,2.01291,0.0706639,µm,Surface,Position Reference Frame,Reference Frame 1,1,127,
20.4562,12.4022,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,128,
29.9957,3.08833,0.347587,µm,Surface,Position Reference Frame,Reference Frame 1,1,129,
29.8791,3.28486,0.0070281,µm,Surface,Position Reference Frame,Reference Frame 1,1,130,
18.8547,14.5602,0.170664,µm,Surface,Position Reference Frame,Reference Frame 1,1,131,
27.8067,5.63378,0.187331,µm,Surface,Position Reference Frame,Reference Frame 1,1,132,
17.4358,16.4828,0.0236053,µm,Surface,Position Reference Frame,Reference Frame 1,1,133,
17.6492,15.9374,0.0906644,µm,Surface,Position Reference Frame,Reference Frame 1,1,134,
12.3447,21.2254,0.0706639,µm,Surface,Position Reference Frame,Reference Frame 1,1,135,
16.039,17.9824,0.20926,µm,Surface,Position Reference Frame,Reference Frame 1,1,136,
20.6891,12.9425,0.210664,µm,Surface,Position Reference Frame,Reference Frame 1,1,137,
19.7973,13.8393,0.26114,µm,Surface,Position Reference Frame,Reference Frame 1,1,138,
14.257,19.5638,0.154875,µm,Surface,Position Reference Frame,Reference Frame 1,1,139,
29.7868,3.95458,0.190664,µm,Surface,Position Reference Frame,Reference Frame 1,1,140,
32.3753,1.50255,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,141,
14.2061,19.8092,0.300294,µm,Surface,Position Reference Frame,Reference Frame 1,1,142,
14.5681,19.7964,-0.729336,µm,Surface,Position Reference Frame,Reference Frame 1,1,143,
30.9587,3.28348,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,144,
29.0701,1.29417,-0.0404468,µm,Surface,Position Reference Frame,Reference Frame 1,1,145,
13.3836,16.7549,0.192886,µm,Surface,Position Reference Frame,Reference Frame 1,1,146,
29.1682,1.10518,0.412972,µm,Surface,Position Reference Frame,Reference Frame 1,1,147,
28.0202,2.51747,0.0363784,µm,Surface,Position Reference Frame,Reference Frame 1,1,148,
26.0415,4.62484,0.149538,µm,Surface,Position Reference Frame,Reference Frame 1,1,149,
22.4943,8.20027,0.0385213,µm,Surface,Position Reference Frame,Reference Frame 1,1,150,
18.5171,12.0115,0.199235,µm,Surface,Position Reference Frame,Reference Frame 1,1,151,
16.6445,13.8519,0.0552797,µm,Surface,Position Reference Frame,Reference Frame 1,1,152,
17.3998,13.1524,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,153,
30.7324,0.0991974,0.141551,µm,Surface,Position Reference Frame,Reference Frame 1,1,154,
28.6321,2.25839,0.213521,µm,Surface,Position Reference Frame,Reference Frame 1,1,155,
23.2638,7.58016,0.199235,µm,Surface,Position Reference Frame,Reference Frame 1,1,156,
28.5286,2.63063,0.297631,µm,Surface,Position Reference Frame,Reference Frame 1,1,157,
19.3455,11.2349,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,158,
28.8318,2.0159,0.161573,µm,Surface,Position Reference Frame,Reference Frame 1,1,159,
20.8472,10.1091,0.0573306,µm,Surface,Position Reference Frame,Reference Frame 1,1,160,
15.8354,15.1807,-0.129336,µm,Surface,Position Reference Frame,Reference Frame 1,1,161,
21.9389,8.98229,0.230664,µm,Surface,Position Reference Frame,Reference Frame 1,1,162,
29.2019,2.39051,0.313217,µm,Surface,Position Reference Frame,Reference Frame 1,1,164,
25.4848,6.04242,0.171674,µm,Surface,Position Reference Frame,Reference Frame 1,1,165,
12.6017,19.2815,-2.72934,µm,Surface,Position Reference Frame,Reference Frame 1,1,166,
12.9407,18.2485,0.165109,µm,Surface,Position Reference Frame,Reference Frame 1,1,167,
21.658,9.66257,0.236766,µm,Surface,Position Reference Frame,Reference Frame 1,1,168,
26.6173,4.95617,-1.12934,µm,Surface,Position Reference Frame,Reference Frame 1,1,169,
29.1919,2.33924,-0.237907,µm,Surface,Position Reference Frame,Reference Frame 1,1,171,
21.7873,9.56875,-0.129336,µm,Surface,Position Reference Frame,Reference Frame 1,1,173,
28.0922,3.19254,0.364782,µm,Surface,Position Reference Frame,Reference Frame 1,1,174,
17.0271,14.5582,0.0946641,µm,Surface,Position Reference Frame,Reference Frame 1,1,175,
28.9875,2.7446,0.0862894,µm,Surface,Position Reference Frame,Reference Frame 1,1,176,
16.1007,15.5223,0.0506639,µm,Surface,Position Reference Frame,Reference Frame 1,1,177,
21.516,10.4487,0.135221,µm,Surface,Position Reference Frame,Reference Frame 1,1,178,
30.1411,1.90129,0.249734,µm,Surface,Position Reference Frame,Reference Frame 1,1,180,
13.7827,17.9885,-0.129336,µm,Surface,Position Reference Frame,Reference Frame 1,1,181,
16.8398,14.9992,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,182,
30.1056,1.57499,0.0831642,µm,Surface,Position Reference Frame,Reference Frame 1,1,183,
20.9752,7.79785,-1.52934,µm,Surface,Position Reference Frame,Reference Frame 1,1,184,
11.6614,16.8521,0.152297,µm,Surface,Position Reference Frame,Reference Frame 1,1,185,
12.3262,16.2178,-0.253145,µm,Surface,Position Reference Frame,Reference Frame 1,1,186,
28.6901,-0.180698,-0.0597706,µm,Surface,Position Reference Frame,Reference Frame 1,1,187,
25.8516,2.48383,0.670664,µm,Surface,Position Reference Frame,Reference Frame 1,1,188,
15.5542,13.04,0.299236,µm,Surface,Position Reference Frame,Reference Frame 1,1,189,
24.8711,3.53945,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,190,
19.4217,9.19315,0.190664,µm,Surface,Position Reference Frame,Reference Frame 1,1,191,
11.153,17.4272,0.144738,µm,Surface,Position Reference Frame,Reference Frame 1,1,192,
21.8696,6.68305,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,193,
26.4553,2.52522,0.0382318,µm,Surface,Position Reference Frame,Reference Frame 1,1,194,
18.23,10.3406,0.327807,µm,Surface,Position Reference Frame,Reference Frame 1,1,195,
19.9479,8.72154,0.127807,µm,Surface,Position Reference Frame,Reference Frame 1,1,196,
28.7236,0.0188293,0.263521,µm,Surface,Position Reference Frame,Reference Frame 1,1,197,
12.7271,15.9653,0.418812,µm,Surface,Position Reference Frame,Reference Frame 1,1,198,
11.3102,17.5419,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,199,
29.7518,-0.853859,0.284457,µm,Surface,Position Reference Frame,Reference Frame 1,1,200,
20.7737,8.62294,0.165614,µm,Surface,Position Reference Frame,Reference Frame 1,1,201,
16.4944,12.1963,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,202,
27.3544,1.81773,0.250664,µm,Surface,Position Reference Frame,Reference Frame 1,1,203,
23.3348,5.63592,0.228559,µm,Surface,Position Reference Frame,Reference Frame 1,1,204,
12.2341,16.85,-0.129336,µm,Surface,Position Reference Frame,Reference Frame 1,1,205,
26.9842,2.326,0.314732,µm,Surface,Position Reference Frame,Reference Frame 1,1,206,
14.5979,14.7579,-0.185585,µm,Surface,Position Reference Frame,Reference Frame 1,1,207,
27.9148,1.15314,0.346855,µm,Surface,Position Reference Frame,Reference Frame 1,1,208,
14.8841,14.4161,-0.166836,µm,Surface,Position Reference Frame,Reference Frame 1,1,209,
18.3594,10.9102,0.0706639,µm,Surface,Position Reference Frame,Reference Frame 1,1,210,
13.7952,15.4047,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,211,
23.0261,6.307,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,212,
30.1034,-0.421703,0.014524,µm,Surface,Position Reference Frame,Reference Frame 1,1,213,
27.3466,2.76839,0.0333505,µm,Surface,Position Reference Frame,Reference Frame 1,1,214,
22.9296,6.51174,0.0778074,µm,Surface,Position Reference Frame,Reference Frame 1,1,215,
27.7365,2.01751,0.0545354,µm,Surface,Position Reference Frame,Reference Frame 1,1,216,
22.402,7.19657,0.259553,µm,Surface,Position Reference Frame,Reference Frame 1,1,217,
14.8223,14.6902,0.370664,µm,Surface,Position Reference Frame,Reference Frame 1,1,218,
16.6192,12.9167,0.247587,µm,Surface,Position Reference Frame,Reference Frame 1,1,219,
18.2006,11.3986,-0.129336,µm,Surface,Position Reference Frame,Reference Frame 1,1,220,
12.8245,16.895,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,221,
21.6526,8.05758,0.275109,µm,Surface,Position Reference Frame,Reference Frame 1,1,222,
13.6739,16.0122,0.220664,µm,Surface,Position Reference Frame,Reference Frame 1,1,223,
15.8034,14.0349,0.12622,µm,Surface,Position Reference Frame,Reference Frame 1,1,224,
29.6725,0.117413,0.135529,µm,Surface,Position Reference Frame,Reference Frame 1,1,225,
11.9371,17.8714,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,226,
17.3781,12.4461,0.146855,µm,Surface,Position Reference Frame,Reference Frame 1,1,227,
24.7105,5.09208,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,228,
16.4291,13.5469,0.340432,µm,Surface,Position Reference Frame,Reference Frame 1,1,229,
25.8464,4.12026,0.253521,µm,Surface,Position Reference Frame,Reference Frame 1,1,230,
11.6303,18.562,0.0822029,µm,Surface,Position Reference Frame,Reference Frame 1,1,231,
12.84,17.347,-0.112669,µm,Surface,Position Reference Frame,Reference Frame 1,1,232,
28.3635,1.3979,0.470664,µm,Surface,Position Reference Frame,Reference Frame 1,1,233,
28.4078,2.07489,0.0213494,µm,Surface,Position Reference Frame,Reference Frame 1,1,234,
25.1255,2.1739,0.174452,µm,Surface,Position Reference Frame,Reference Frame 1,1,235,
12.1536,14.5296,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,236,
15.646,11.1147,0.445023,µm,Surface,Position Reference Frame,Reference Frame 1,1,237,
27.8507,-0.462223,0.142953,µm,Surface,Position Reference Frame,Reference Frame 1,1,238,
27.1348,0.170681,0.177431,µm,Surface,Position Reference Frame,Reference Frame 1,1,239,
12.1457,15.0261,0.1035,µm,Surface,Position Reference Frame,Reference Frame 1,1,240,
10.9945,16.1312,0.038846,µm,Surface,Position Reference Frame,Reference Frame 1,1,241,
25.8342,1.21542,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,242,
23.232,4.03571,0.123789,µm,Surface,Position Reference Frame,Reference Frame 1,1,243,
16.6551,10.6909,0.016933,µm,Surface,Position Reference Frame,Reference Frame 1,1,244,
19.6075,7.56294,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,245,
25.6999,1.54489,0.370664,µm,Surface,Position Reference Frame,Reference Frame 1,1,247,
17.602,9.63118,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,248,
11.4858,16.0299,0.167962,µm,Surface,Position Reference Frame,Reference Frame 1,1,249,
27.2192,0.654758,0.0528865,µm,Surface,Position Reference Frame,Reference Frame 1,1,250,
25.0514,2.54523,-0.0881591,µm,Surface,Position Reference Frame,Reference Frame 1,1,251,
16.2256,11.6822,-0.0922985,µm,Surface,Position Reference Frame,Reference Frame 1,1,252,
25.6754,2.34125,-0.190874,µm,Surface,Position Reference Frame,Reference Frame 1,1,253,
12.3147,15.3491,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,254,
12.8043,14.7002,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,255,
27.0357,0.918667,0.461573,µm,Surface,Position Reference Frame,Reference Frame 1,1,256,
9.40802,18.3715,0.234767,µm,Surface,Position Reference Frame,Reference Frame 1,1,257,
19.1919,8.54945,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,258,
26.815,1.04446,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,259,
27.59,0.42469,0.25528,µm,Surface,Position Reference Frame,Reference Frame 1,1,260,
22.8489,4.9698,0.153423,µm,Surface,Position Reference Frame,Reference Frame 1,1,261,
17.84,10.1472,-0.255261,µm,Surface,Position Reference Frame,Reference Frame 1,1,262,
19.6782,8.17737,0.216818,µm,Surface,Position Reference Frame,Reference Frame 1,1,263,
16.1896,11.7021,0.470664,µm,Surface,Position Reference Frame,Reference Frame 1,1,264,
9.95555,18.3597,0.105447,µm,Surface,Position Reference Frame,Reference Frame 1,1,265,
25.5493,2.25452,0.653997,µm,Surface,Position Reference Frame,Reference Frame 1,1,266,
23.3673,4.76481,0.289842,µm,Surface,Position Reference Frame,Reference Frame 1,1,267,
20.5927,7.45073,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,268,
18.6771,9.413,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,269,
27.0239,1.55339,0.253591,µm,Surface,Position Reference Frame,Reference Frame 1,1,270,
29.9118,-1.48434,0.174481,µm,Surface,Position Reference Frame,Reference Frame 1,1,271,
12.9663,15.1522,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,272,
27.4579,0.951843,-0.175489,µm,Surface,Position Reference Frame,Reference Frame 1,1,273,
19.0877,9.02639,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,274,
26.2957,2.54388,0.468732,µm,Surface,Position Reference Frame,Reference Frame 1,1,275,
26.0798,2.78107,-0.131137,µm,Surface,Position Reference Frame,Reference Frame 1,1,276,
26.7265,2.07177,-0.0871482,µm,Surface,Position Reference Frame,Reference Frame 1,1,277,
14.8347,13.4091,0.183164,µm,Surface,Position Reference Frame,Reference Frame 1,1,278,
12.4606,15.8679,0.338749,µm,Surface,Position Reference Frame,Reference Frame 1,1,279,
12.3409,15.9605,-0.0135465,µm,Surface,Position Reference Frame,Reference Frame 1,1,280,
24.336,1.26611,-0.646409,µm,Surface,Position Reference Frame,Reference Frame 1,1,281,
24.6165,1.51731,0.0947108,µm,Surface,Position Reference Frame,Reference Frame 1,1,282,
10.7228,14.4779,0.0706639,µm,Surface,Position Reference Frame,Reference Frame 1,1,283,
23.9127,1.54765,-0.262669,µm,Surface,Position Reference Frame,Reference Frame 1,1,284,
23.6436,1.89429,0.402092,µm,Surface,Position Reference Frame,Reference Frame 1,1,285,
26.2809,-0.294735,0.0930104,µm,Surface,Position Reference Frame,Reference Frame 1,1,286,
26.0023,-0.0407906,-1.92934,µm,Surface,Position Reference Frame,Reference Frame 1,1,287,
10.5961,14.993,0.0615735,µm,Surface,Position Reference Frame,Reference Frame 1,1,288,
22.6146,2.85832,0.176786,µm,Surface,Position Reference Frame,Reference Frame 1,1,289,
21.4059,4.32436,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,290,
15.2378,10.5154,0.0365181,µm,Surface,Position Reference Frame,Reference Frame 1,1,291,
26.9968,-1.07274,7.62939e-05,µm,Surface,Position Reference Frame,Reference Frame 1,1,292,
14.9395,10.8207,0.141035,µm,Surface,Position Reference Frame,Reference Frame 1,1,293,
13.8726,11.706,0.0184903,µm,Surface,Position Reference Frame,Reference Frame 1,1,294,
23.8223,2.40393,0.199327,µm,Surface,Position Reference Frame,Reference Frame 1,1,295,
17.0486,8.8596,-0.0293355,µm,Surface,Position Reference Frame,Reference Frame 1,1,296,
14.1537,11.9231,0.110664,µm,Surface,Position Reference Frame,Reference Frame 1,1,297,
13.52,12.3987,-0.129336,µm,Surface,Position Reference Frame,Reference Frame 1,1,298,
11.3592,14.4229,0.459553,µm,Surface,Position Reference Frame,Reference Frame 1,1,299,
15.6146,10.5446,-0.0944152,µm,Surface,Position Reference Frame,Reference Frame 1,1,300,
11.1734,14.5849,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,301,
27.826,-1.76848,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,302,
15.2557,11.101,0.0728621,µm,Surface,Position Reference Frame,Reference Frame 1,1,303,
13.0489,13.2588,0.105447,µm,Surface,Position Reference Frame,Reference Frame 1,1,304,
14.4599,11.7432,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,305,
27.6387,-1.63323,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,306,
12.7718,13.4584,0.188311,µm,Surface,Position Reference Frame,Reference Frame 1,1,307,
18.2633,7.9583,0.150664,µm,Surface,Position Reference Frame,Reference Frame 1,1,308,
10.9876,15.1984,0.183708,µm,Surface,Position Reference Frame,Reference Frame 1,1,309,
26.5424,0.218796,0.116474,µm,Surface,Position Reference Frame,Reference Frame 1,1,310,
27.3186,-0.931927,0.377807,µm,Surface,Position Reference Frame,Reference Frame 1,1,311,
16.0667,10.1212,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,312,
27.3582,-0.757778,-0.260764,µm,Surface,Position Reference Frame,Reference Frame 1,1,313,
24.4789,2.13214,-0.510288,µm,Surface,Position Reference Frame,Reference Frame 1,1,314,
28.8907,-0.941341,-4.92934,µm,Surface,Position Reference Frame,Reference Frame 1,1,315,
19.9016,6.54861,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,316,
29.1943,-2.45691,0.165259,µm,Surface,Position Reference Frame,Reference Frame 1,1,317,
28.2976,-1.73207,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,318,
14.3563,12.4116,-0.00076437,µm,Surface,Position Reference Frame,Reference Frame 1,1,319,
15.1968,12.0349,0.123456,µm,Surface,Position Reference Frame,Reference Frame 1,1,320,
9.85464,16.7951,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,321,
23.3946,1.17311,0.0045352,µm,Surface,Position Reference Frame,Reference Frame 1,1,322,
26.4411,-2.24274,-0.00933599,µm,Surface,Position Reference Frame,Reference Frame 1,1,323,
22.7094,1.18958,0.360987,µm,Surface,Position Reference Frame,Reference Frame 1,1,324,
10.8295,13.326,0.157457,µm,Surface,Position Reference Frame,Reference Frame 1,1,325,
11.8132,12.1331,0.137331,µm,Surface,Position Reference Frame,Reference Frame 1,1,326,
23.712,0.346279,0.572705,µm,Surface,Position Reference Frame,Reference Frame 1,1,327,
25.7581,-0.953007,-0.0225034,µm,Surface,Position Reference Frame,Reference Frame 1,1,328,
25.5165,-1.42509,0.619871,µm,Surface,Position Reference Frame,Reference Frame 1,1,329,
13.4214,11.1005,0.0927501,µm,Surface,Position Reference Frame,Reference Frame 1,1,330,
