
Overlapped Volume Ratio to Surfaces Surfaces=N2
 ==================== 
Overlapped Volume Ratio to Surfaces,Unit,Category,Surfaces,Time,ID,
0.131296,,Surface,N2,1,361,
0,,Surface,N2,1,362,
0,,Surface,N2,1,364,
0,,Surface,N2,1,365,
0,,Surface,N2,1,366,
0,,Surface,N2,1,367,
0.163136,,Surface,N2,1,369,
0,,Surface,N2,1,370,
0,,Surface,N2,1,371,
0,,Surface,N2,1,372,
0,,Surface,N2,1,374,
0,,Surface,N2,1,376,
0.196306,,Surface,N2,1,377,
0,,Surface,N2,1,378,
0,,Surface,N2,1,379,
0,,Surface,N2,1,380,
0.0268358,,Surface,N2,1,382,
0,,Surface,N2,1,383,
0,,Surface,N2,1,384,
0,,Surface,N2,1,387,
0.127212,,Surface,N2,1,388,
0,,Surface,N2,1,390,
0,,Surface,N2,1,391,
0.194298,,Surface,N2,1,392,
0,,Surface,N2,1,393,
0,,Surface,N2,1,394,
0,,Surface,N2,1,395,
0.306109,,Surface,N2,1,396,
0,,Surface,N2,1,397,
0.283346,,Surface,N2,1,398,
0,,Surface,N2,1,399,
0.00581804,,Surface,N2,1,403,
0.209271,,Surface,N2,1,404,
0,,Surface,N2,1,406,
0,,Surface,N2,1,408,
0,,Surface,N2,1,409,
0,,Surface,N2,1,410,
0,,Surface,N2,1,412,
0,,Surface,N2,1,413,
0,,Surface,N2,1,414,
0,,Surface,N2,1,416,
0,,Surface,N2,1,417,
0,,Surface,N2,1,419,
0,,Surface,N2,1,420,
0.175236,,Surface,N2,1,422,
0,,Surface,N2,1,423,
0,,Surface,N2,1,424,
0,,Surface,N2,1,425,
0.000332448,,Surface,N2,1,426,
0,,Surface,N2,1,428,
0,,Surface,N2,1,429,
0.00416896,,Surface,N2,1,432,
0,,Surface,N2,1,433,
0,,Surface,N2,1,434,
0,,Surface,N2,1,435,
0,,Surface,N2,1,436,
0,,Surface,N2,1,437,
0,,Surface,N2,1,439,
0,,Surface,N2,1,440,
0.0459435,,Surface,N2,1,442,
0,,Surface,N2,1,444,
0,,Surface,N2,1,445,
0,,Surface,N2,1,446,
0.133567,,Surface,N2,1,447,
0,,Surface,N2,1,448,
0,,Surface,N2,1,449,
0,,Surface,N2,1,450,
0,,Surface,N2,1,451,
0,,Surface,N2,1,452,
0,,Surface,N2,1,453,
0,,Surface,N2,1,454,
0,,Surface,N2,1,457,
0,,Surface,N2,1,458,
0,,Surface,N2,1,459,
0,,Surface,N2,1,462,
0,,Surface,N2,1,463,
0.0832194,,Surface,N2,1,465,
0.0422495,,Surface,N2,1,466,
0,,Surface,N2,1,468,
0,,Surface,N2,1,469,
0,,Surface,N2,1,470,
0.11687,,Surface,N2,1,471,
0,,Surface,N2,1,472,
0.0525861,,Surface,N2,1,473,
0,,Surface,N2,1,474,
0,,Surface,N2,1,475,
0,,Surface,N2,1,476,
0.0430457,,Surface,N2,1,478,
0,,Surface,N2,1,479,
0,,Surface,N2,1,480,
0,,Surface,N2,1,481,
0.0128778,,Surface,N2,1,482,
0.0535738,,Surface,N2,1,485,
0,,Surface,N2,1,486,
0.08924,,Surface,N2,1,487,
0.0895633,,Surface,N2,1,488,
0,,Surface,N2,1,489,
0,,Surface,N2,1,490,
0.15759,,Surface,N2,1,491,
0.124678,,Surface,N2,1,493,
0.238118,,Surface,N2,1,495,
0.0013986,,Surface,N2,1,496,
0,,Surface,N2,1,497,
0.000333951,,Surface,N2,1,499,
0,,Surface,N2,1,501,
0.166208,,Surface,N2,1,502,
0,,Surface,N2,1,505,
0,,Surface,N2,1,506,
0,,Surface,N2,1,510,
0.126244,,Surface,N2,1,511,
0,,Surface,N2,1,512,
0.0353211,,Surface,N2,1,513,
0,,Surface,N2,1,514,
0,,Surface,N2,1,515,
0,,Surface,N2,1,516,
0,,Surface,N2,1,517,
0.309404,,Surface,N2,1,518,
0,,Surface,N2,1,519,
0.131199,,Surface,N2,1,520,
0,,Surface,N2,1,521,
0.0347465,,Surface,N2,1,522,
0,,Surface,N2,1,523,
0,,Surface,N2,1,524,
0,,Surface,N2,1,525,
0.221281,,Surface,N2,1,526,
0,,Surface,N2,1,527,
0.112535,,Surface,N2,1,528,
0,,Surface,N2,1,532,
0,,Surface,N2,1,533,
0.11247,,Surface,N2,1,534,
0,,Surface,N2,1,535,
0,,Surface,N2,1,536,
0.0707231,,Surface,N2,1,537,
0,,Surface,N2,1,538,
0,,Surface,N2,1,539,
0.056572,,Surface,N2,1,540,
0,,Surface,N2,1,541,
0,,Surface,N2,1,542,
0,,Surface,N2,1,543,
0,,Surface,N2,1,544,
0,,Surface,N2,1,545,
0,,Surface,N2,1,546,
0.0179267,,Surface,N2,1,548,
0.0240808,,Surface,N2,1,550,
0,,Surface,N2,1,551,
0.0848079,,Surface,N2,1,553,
0.0759748,,Surface,N2,1,555,
0,,Surface,N2,1,556,
0,,Surface,N2,1,557,
0,,Surface,N2,1,558,
0.18056,,Surface,N2,1,561,
0,,Surface,N2,1,562,
0.023862,,Surface,N2,1,564,
0.181671,,Surface,N2,1,565,
0,,Surface,N2,1,566,
0.0446376,,Surface,N2,1,567,
0,,Surface,N2,1,568,
0,,Surface,N2,1,570,
0,,Surface,N2,1,571,
0.00205175,,Surface,N2,1,572,
0.00298939,,Surface,N2,1,574,
0,,Surface,N2,1,576,
0,,Surface,N2,1,577,
0,,Surface,N2,1,578,
0.188879,,Surface,N2,1,579,
0,,Surface,N2,1,581,
0,,Surface,N2,1,582,
0.0234141,,Surface,N2,1,583,
0,,Surface,N2,1,584,
0.0640178,,Surface,N2,1,585,
0,,Surface,N2,1,588,
0,,Surface,N2,1,593,
0.000199495,,Surface,N2,1,594,
0,,Surface,N2,1,595,
0.0442664,,Surface,N2,1,596,
0,,Surface,N2,1,597,
0,,Surface,N2,1,599,
0,,Surface,N2,1,600,
0,,Surface,N2,1,602,
0,,Surface,N2,1,604,
0,,Surface,N2,1,606,
0,,Surface,N2,1,607,
0,,Surface,N2,1,609,
0.102439,,Surface,N2,1,611,
0.0351008,,Surface,N2,1,612,
0.084483,,Surface,N2,1,613,
0,,Surface,N2,1,614,
0,,Surface,N2,1,615,
0.0148784,,Surface,N2,1,616,
0,,Surface,N2,1,619,
0,,Surface,N2,1,620,
0,,Surface,N2,1,621,
0.00136371,,Surface,N2,1,622,
0,,Surface,N2,1,623,
0.418086,,Surface,N2,1,624,
0,,Surface,N2,1,627,
0,,Surface,N2,1,628,
0.000279688,,Surface,N2,1,629,
0,,Surface,N2,1,631,
0.0119244,,Surface,N2,1,633,
0,,Surface,N2,1,634,
0,,Surface,N2,1,635,
0,,Surface,N2,1,636,
0,,Surface,N2,1,637,
0.0591531,,Surface,N2,1,639,
0,,Surface,N2,1,641,
0,,Surface,N2,1,642,
0,,Surface,N2,1,643,
0,,Surface,N2,1,644,
0,,Surface,N2,1,645,
0.0564666,,Surface,N2,1,646,
0.00806782,,Surface,N2,1,647,
0,,Surface,N2,1,648,
0,,Surface,N2,1,650,
0,,Surface,N2,1,651,
0,,Surface,N2,1,652,
0.168091,,Surface,N2,1,653,
0,,Surface,N2,1,655,
0.00439134,,Surface,N2,1,656,
0.101867,,Surface,N2,1,657,
0,,Surface,N2,1,659,
0.0727159,,Surface,N2,1,661,
0,,Surface,N2,1,662,
0,,Surface,N2,1,663,
0.0131259,,Surface,N2,1,664,
0,,Surface,N2,1,667,
0,,Surface,N2,1,668,
0,,Surface,N2,1,669,
0,,Surface,N2,1,670,
0,,Surface,N2,1,671,
0,,Surface,N2,1,673,
0,,Surface,N2,1,675,
0,,Surface,N2,1,676,
0,,Surface,N2,1,678,
0.179877,,Surface,N2,1,680,
0.619199,,Surface,N2,1,681,
0.176682,,Surface,N2,1,682,
0.0488849,,Surface,N2,1,683,
0.00374537,,Surface,N2,1,686,
0.4524,,Surface,N2,1,687,
0,,Surface,N2,1,688,
0,,Surface,N2,1,689,
0,,Surface,N2,1,690,
0.0684026,,Surface,N2,1,692,
0.174919,,Surface,N2,1,693,
0,,Surface,N2,1,694,
0,,Surface,N2,1,695,
0,,Surface,N2,1,696,
0.0357768,,Surface,N2,1,697,
0,,Surface,N2,1,698,
0,,Surface,N2,1,699,
0.0349692,,Surface,N2,1,700,
0,,Surface,N2,1,701,
0.19023,,Surface,N2,1,702,
0,,Surface,N2,1,703,
0,,Surface,N2,1,704,
0,,Surface,N2,1,705,
0,,Surface,N2,1,707,
0,,Surface,N2,1,708,
0.0577584,,Surface,N2,1,709,
0,,Surface,N2,1,710,
0,,Surface,N2,1,711,
0,,Surface,N2,1,712,
0.458537,,Surface,N2,1,713,
0,,Surface,N2,1,714,
0,,Surface,N2,1,716,
0,,Surface,N2,1,718,
0.123866,,Surface,N2,1,719,
0,,Surface,N2,1,720,
0,,Surface,N2,1,721,
0,,Surface,N2,1,722,
0.527405,,Surface,N2,1,723,
0.0202291,,Surface,N2,1,724,
0.611975,,Surface,N2,1,727,
0.420338,,Surface,N2,1,728,
0.09766,,Surface,N2,1,729,
0.73831,,Surface,N2,1,730,
0,,Surface,N2,1,731,
0,,Surface,N2,1,732,
0,,Surface,N2,1,733,
0.284716,,Surface,N2,1,735,
0.156068,,Surface,N2,1,736,
0,,Surface,N2,1,738,
4.40544e-05,,Surface,N2,1,739,
0.0292365,,Surface,N2,1,740,
0,,Surface,N2,1,742,
0,,Surface,N2,1,744,
0,,Surface,N2,1,745,
0,,Surface,N2,1,746,
0.0308128,,Surface,N2,1,747,
0.947471,,Surface,N2,1,748,
0.0962258,,Surface,N2,1,749,
0.348351,,Surface,N2,1,752,
0.271889,,Surface,N2,1,753,
0,,Surface,N2,1,755,
0.917567,,Surface,N2,1,756,
0.136235,,Surface,N2,1,758,
0.727836,,Surface,N2,1,759,
0,,Surface,N2,1,761,
0.296977,,Surface,N2,1,763,
0,,Surface,N2,1,765,
0.843666,,Surface,N2,1,766,
0,,Surface,N2,1,767,
0,,Surface,N2,1,769,
0.672708,,Surface,N2,1,770,
0,,Surface,N2,1,772,
0,,Surface,N2,1,773,
0,,Surface,N2,1,775,
0,,Surface,N2,1,778,
0.0118544,,Surface,N2,1,780,
0.218269,,Surface,N2,1,781,
0,,Surface,N2,1,782,
0,,Surface,N2,1,783,
0,,Surface,N2,1,784,
0,,Surface,N2,1,785,
0.445233,,Surface,N2,1,786,
0,,Surface,N2,1,788,
0.0363535,,Surface,N2,1,789,
0.0475787,,Surface,N2,1,790,
0,,Surface,N2,1,791,
0.00887936,,Surface,N2,1,792,
0,,Surface,N2,1,793,
0,,Surface,N2,1,794,
0.126206,,Surface,N2,1,795,
0,,Surface,N2,1,797,
0.468788,,Surface,N2,1,800,
0.86622,,Surface,N2,1,801,
0.0162964,,Surface,N2,1,802,
0.185899,,Surface,N2,1,803,
0,,Surface,N2,1,805,
0.252969,,Surface,N2,1,806,
0.882759,,Surface,N2,1,807,
0,,Surface,N2,1,808,
0.658152,,Surface,N2,1,810,
0.000395352,,Surface,N2,1,811,
0.283887,,Surface,N2,1,812,
0,,Surface,N2,1,813,
0,,Surface,N2,1,814,
0.106197,,Surface,N2,1,816,
0.392163,,Surface,N2,1,817,
0,,Surface,N2,1,820,
0.0327806,,Surface,N2,1,821,
0,,Surface,N2,1,825,
0,,Surface,N2,1,826,
0,,Surface,N2,1,827,
0.913769,,Surface,N2,1,828,
0,,Surface,N2,1,829,
0,,Surface,N2,1,830,
0.180449,,Surface,N2,1,831,
0.149918,,Surface,N2,1,832,
0.284147,,Surface,N2,1,833,
0.183473,,Surface,N2,1,834,
0.976723,,Surface,N2,1,835,
0,,Surface,N2,1,836,
0,,Surface,N2,1,839,
0.973484,,Surface,N2,1,840,
0,,Surface,N2,1,841,
0.119298,,Surface,N2,1,842,
0.955371,,Surface,N2,1,843,
0.722013,,Surface,N2,1,845,
0.0511117,,Surface,N2,1,847,
0.303654,,Surface,N2,1,848,
0,,Surface,N2,1,849,
0.170983,,Surface,N2,1,850,
0,,Surface,N2,1,851,
0.222269,,Surface,N2,1,854,
0.78268,,Surface,N2,1,855,
0.944842,,Surface,N2,1,856,
0.768524,,Surface,N2,1,857,
0.893229,,Surface,N2,1,858,
0.705788,,Surface,N2,1,860,
0.00332917,,Surface,N2,1,862,
0.0695345,,Surface,N2,1,865,
0,,Surface,N2,1,866,
0.00268421,,Surface,N2,1,867,
0.594581,,Surface,N2,1,868,
0,,Surface,N2,1,870,
0,,Surface,N2,1,871,
0,,Surface,N2,1,872,
0.0241598,,Surface,N2,1,874,
0.588529,,Surface,N2,1,875,
0,,Surface,N2,1,876,
0.527872,,Surface,N2,1,877,
0.206593,,Surface,N2,1,878,
0,,Surface,N2,1,879,
0,,Surface,N2,1,880,
0,,Surface,N2,1,881,
0.222291,,Surface,N2,1,882,
0.562135,,Surface,N2,1,883,
0,,Surface,N2,1,885,
0.868086,,Surface,N2,1,888,
0,,Surface,N2,1,890,
0.576344,,Surface,N2,1,893,
0.982479,,Surface,N2,1,894,
0.962874,,Surface,N2,1,895,
0.978702,,Surface,N2,1,896,
0,,Surface,N2,1,897,
0.476018,,Surface,N2,1,898,
0.95248,,Surface,N2,1,900,
0.887096,,Surface,N2,1,901,
0.860445,,Surface,N2,1,902,
0.539768,,Surface,N2,1,903,
0.301447,,Surface,N2,1,904,
0.92839,,Surface,N2,1,905,
0.211252,,Surface,N2,1,906,
0.980047,,Surface,N2,1,907,
0.708533,,Surface,N2,1,908,
0.0823816,,Surface,N2,1,909,
0.798888,,Surface,N2,1,910,
0,,Surface,N2,1,912,
0.0241124,,Surface,N2,1,914,
0.0938694,,Surface,N2,1,916,
0,,Surface,N2,1,917,
0,,Surface,N2,1,919,
0,,Surface,N2,1,920,
0,,Surface,N2,1,921,
0,,Surface,N2,1,924,
0.919285,,Surface,N2,1,925,
0.634918,,Surface,N2,1,926,
0,,Surface,N2,1,927,
0,,Surface,N2,1,928,
0.0143626,,Surface,N2,1,929,
0.754506,,Surface,N2,1,930,
0,,Surface,N2,1,931,
0.252684,,Surface,N2,1,932,
8.95853e-05,,Surface,N2,1,933,
0.49906,,Surface,N2,1,934,
0.628455,,Surface,N2,1,935,
0,,Surface,N2,1,936,
0.982113,,Surface,N2,1,937,
0,,Surface,N2,1,938,
0.858036,,Surface,N2,1,940,
0.111308,,Surface,N2,1,942,
0.0332586,,Surface,N2,1,943,
0.168285,,Surface,N2,1,945,
0.349316,,Surface,N2,1,946,
0,,Surface,N2,1,947,
0.179942,,Surface,N2,1,948,
0.784839,,Surface,N2,1,949,
0.215498,,Surface,N2,1,950,
0.972973,,Surface,N2,1,951,
0.968466,,Surface,N2,1,954,
0.860897,,Surface,N2,1,955,
0,,Surface,N2,1,956,
0.843878,,Surface,N2,1,957,
0,,Surface,N2,1,958,
0,,Surface,N2,1,959,
0.0474423,,Surface,N2,1,960,
0,,Surface,N2,1,962,
0.0125988,,Surface,N2,1,963,
0.000156699,,Surface,N2,1,964,
0.0405925,,Surface,N2,1,965,
0.163814,,Surface,N2,1,966,
0.403055,,Surface,N2,1,970,
0.0231458,,Surface,N2,1,971,
0.284312,,Surface,N2,1,972,
0.341467,,Surface,N2,1,974,
0,,Surface,N2,1,976,
0,,Surface,N2,1,977,
0.198633,,Surface,N2,1,978,
0.849724,,Surface,N2,1,979,
0.31233,,Surface,N2,1,980,
0.215629,,Surface,N2,1,985,
0.262114,,Surface,N2,1,986,
0.981686,,Surface,N2,1,987,
0.993638,,Surface,N2,1,989,
0.235652,,Surface,N2,1,992,
0.955486,,Surface,N2,1,993,
0.566278,,Surface,N2,1,994,
0.821288,,Surface,N2,1,997,
0.458364,,Surface,N2,1,999,
0,,Surface,N2,1,1001,
0.0666613,,Surface,N2,1,1003,
0,,Surface,N2,1,1004,
0,,Surface,N2,1,1006,
0.784622,,Surface,N2,1,1007,
0.617286,,Surface,N2,1,1009,
0.850716,,Surface,N2,1,1010,
0,,Surface,N2,1,1011,
0,,Surface,N2,1,1012,
0,,Surface,N2,1,1013,
0,,Surface,N2,1,1014,
0.924165,,Surface,N2,1,1015,
0.0444718,,Surface,N2,1,1016,
0.921969,,Surface,N2,1,1019,
0.236137,,Surface,N2,1,1020,
0.24543,,Surface,N2,1,1021,
0.427482,,Surface,N2,1,1022,
0.107852,,Surface,N2,1,1024,
0,,Surface,N2,1,1025,
0.972294,,Surface,N2,1,1026,
0.755153,,Surface,N2,1,1027,
0.219514,,Surface,N2,1,1029,
0.000310804,,Surface,N2,1,1030,
0,,Surface,N2,1,1031,
0.709137,,Surface,N2,1,1032,
0.0658676,,Surface,N2,1,1034,
0.958244,,Surface,N2,1,1035,
0.265775,,Surface,N2,1,1036,
0.802593,,Surface,N2,1,1037,
0,,Surface,N2,1,1040,
0.166339,,Surface,N2,1,1041,
0,,Surface,N2,1,1043,
0.0534688,,Surface,N2,1,1044,
0.452372,,Surface,N2,1,1045,
0.864536,,Surface,N2,1,1046,
0,,Surface,N2,1,1047,
0.320775,,Surface,N2,1,1048,
0,,Surface,N2,1,1049,
0.962175,,Surface,N2,1,1050,
0,,Surface,N2,1,1051,
0.823312,,Surface,N2,1,1052,
0.975341,,Surface,N2,1,1053,
0,,Surface,N2,1,1054,
0.759268,,Surface,N2,1,1056,
0,,Surface,N2,1,1057,
0.114927,,Surface,N2,1,1059,
0,,Surface,N2,1,1060,
0.612282,,Surface,N2,1,1061,
0.683496,,Surface,N2,1,1062,
0,,Surface,N2,1,1063,
0.0542635,,Surface,N2,1,1065,
0.788152,,Surface,N2,1,1066,
0.965228,,Surface,N2,1,1067,
0,,Surface,N2,1,1068,
0,,Surface,N2,1,1070,
0.920018,,Surface,N2,1,1071,
0,,Surface,N2,1,1073,
0.882298,,Surface,N2,1,1074,
0.0157719,,Surface,N2,1,1075,
0,,Surface,N2,1,1076,
0.93671,,Surface,N2,1,1077,
0,,Surface,N2,1,1078,
0.951151,,Surface,N2,1,1079,
0.105403,,Surface,N2,1,1081,
0.123692,,Surface,N2,1,1082,
0.000205305,,Surface,N2,1,1083,
0,,Surface,N2,1,1085,
0.972963,,Surface,N2,1,1087,
0.688783,,Surface,N2,1,1088,
0.750916,,Surface,N2,1,1090,
0.74243,,Surface,N2,1,1092,
0,,Surface,N2,1,1094,
0.712896,,Surface,N2,1,1095,
0.900366,,Surface,N2,1,1096,
0.386833,,Surface,N2,1,1097,
0.970139,,Surface,N2,1,1098,
0,,Surface,N2,1,1099,
0.000623604,,Surface,N2,1,1101,
0,,Surface,N2,1,1102,
0.136251,,Surface,N2,1,1104,
0.243992,,Surface,N2,1,1106,
0.146208,,Surface,N2,1,1107,
0.570517,,Surface,N2,1,1108,
0.766953,,Surface,N2,1,1110,
0.952989,,Surface,N2,1,1111,
0,,Surface,N2,1,1112,
0,,Surface,N2,1,1114,
0,,Surface,N2,1,1115,
0.864464,,Surface,N2,1,1116,
0.762811,,Surface,N2,1,1117,
0.191812,,Surface,N2,1,1118,
0.350036,,Surface,N2,1,1119,
0.749992,,Surface,N2,1,1121,
0.29294,,Surface,N2,1,1122,
0,,Surface,N2,1,1123,
0.0855672,,Surface,N2,1,1124,
0.969672,,Surface,N2,1,1125,
0,,Surface,N2,1,1128,
0.982569,,Surface,N2,1,1129,
0.392751,,Surface,N2,1,1131,
0,,Surface,N2,1,1132,
0,,Surface,N2,1,1133,
0.011408,,Surface,N2,1,1135,
0.0300343,,Surface,N2,1,1136,
0,,Surface,N2,1,1137,
0,,Surface,N2,1,1138,
0.970007,,Surface,N2,1,1140,
0.291188,,Surface,N2,1,1141,
0.978513,,Surface,N2,1,1143,
0,,Surface,N2,1,1144,
0.0465135,,Surface,N2,1,1145,
0.0664098,,Surface,N2,1,1146,
0.00143673,,Surface,N2,1,1148,
0,,Surface,N2,1,1149,
0,,Surface,N2,1,1151,
0,,Surface,N2,1,1153,
0.988576,,Surface,N2,1,1155,
0,,Surface,N2,1,1156,
0.037707,,Surface,N2,1,1157,
0.0816002,,Surface,N2,1,1159,
0,,Surface,N2,1,1160,
0.0382312,,Surface,N2,1,1163,
0.320109,,Surface,N2,1,1165,
0.888421,,Surface,N2,1,1166,
0,,Surface,N2,1,1167,
0.00075567,,Surface,N2,1,1169,
0.122792,,Surface,N2,1,1174,
0.0109854,,Surface,N2,1,1175,
0.668102,,Surface,N2,1,1176,
0,,Surface,N2,1,1177,
0.215099,,Surface,N2,1,1178,
0.951011,,Surface,N2,1,1179,
0.00085243,,Surface,N2,1,1180,
0,,Surface,N2,1,1181,
0,,Surface,N2,1,1182,
0.000445894,,Surface,N2,1,1184,
0,,Surface,N2,1,1185,
0.749414,,Surface,N2,1,1187,
0,,Surface,N2,1,1190,
0.843143,,Surface,N2,1,1191,
0.51055,,Surface,N2,1,1193,
0,,Surface,N2,1,1195,
0.0642526,,Surface,N2,1,1196,
0.97907,,Surface,N2,1,1197,
0.72576,,Surface,N2,1,1199,
0.0448014,,Surface,N2,1,1201,
0,,Surface,N2,1,1202,
0.816742,,Surface,N2,1,1203,
0.766052,,Surface,N2,1,1204,
0.813745,,Surface,N2,1,1206,
0.586031,,Surface,N2,1,1207,
0.0449073,,Surface,N2,1,1208,
0,,Surface,N2,1,1209,
0,,Surface,N2,1,1210,
0.812356,,Surface,N2,1,1211,
0.0145743,,Surface,N2,1,1213,
0.459557,,Surface,N2,1,1215,
0.858452,,Surface,N2,1,1217,
0.807935,,Surface,N2,1,1218,
0.969684,,Surface,N2,1,1220,
0.658609,,Surface,N2,1,1221,
0.00501957,,Surface,N2,1,1223,
0.988921,,Surface,N2,1,1225,
0,,Surface,N2,1,1226,
0,,Surface,N2,1,1227,
0.735656,,Surface,N2,1,1228,
0,,Surface,N2,1,1229,
0.984992,,Surface,N2,1,1230,
0,,Surface,N2,1,1231,
0.377897,,Surface,N2,1,1232,
0,,Surface,N2,1,1233,
0.753059,,Surface,N2,1,1234,
0.671187,,Surface,N2,1,1236,
0.786129,,Surface,N2,1,1237,
0.237467,,Surface,N2,1,1238,
