
Intensity StdDev Ch=5 Img=1
 ==================== 
Intensity StdDev,Unit,Category,Channel,Image,Time,ID,
93.5314,,Surface,5,Image 1,1,385,
27.5575,,Surface,5,Image 1,1,386,
258.14,,Surface,5,Image 1,1,387,
0.900584,,Surface,5,Image 1,1,388,
58.5254,,Surface,5,Image 1,1,389,
5.64921,,Surface,5,Image 1,1,390,
303.936,,Surface,5,Image 1,1,391,
182.363,,Surface,5,Image 1,1,392,
8.42906,,Surface,5,Image 1,1,393,
4.26403,,Surface,5,Image 1,1,394,
5.35659,,Surface,5,Image 1,1,395,
222.402,,Surface,5,Image 1,1,396,
16.344,,Surface,5,Image 1,1,397,
63.2833,,Surface,5,Image 1,1,398,
193.697,,Surface,5,Image 1,1,399,
57.0268,,Surface,5,Image 1,1,400,
4.34941,,Surface,5,Image 1,1,402,
21.5211,,Surface,5,Image 1,1,403,
2.92084,,Surface,5,Image 1,1,404,
215.808,,Surface,5,Image 1,1,405,
2.68016,,Surface,5,Image 1,1,406,
2.46294,,Surface,5,Image 1,1,407,
4.13259,,Surface,5,Image 1,1,408,
13.4429,,Surface,5,Image 1,1,409,
55.3038,,Surface,5,Image 1,1,410,
2.98329,,Surface,5,Image 1,1,412,
168.254,,Surface,5,Image 1,1,413,
0.715717,,Surface,5,Image 1,1,414,
79.0311,,Surface,5,Image 1,1,415,
12.9923,,Surface,5,Image 1,1,416,
177.449,,Surface,5,Image 1,1,417,
1.1092,,Surface,5,Image 1,1,418,
55.84,,Surface,5,Image 1,1,419,
1.56194,,Surface,5,Image 1,1,420,
1.69111,,Surface,5,Image 1,1,422,
4.83749,,Surface,5,Image 1,1,423,
1.4308,,Surface,5,Image 1,1,425,
20.1324,,Surface,5,Image 1,1,426,
2.71063,,Surface,5,Image 1,1,427,
214.198,,Surface,5,Image 1,1,428,
2.99893,,Surface,5,Image 1,1,431,
28.98,,Surface,5,Image 1,1,432,
60.3512,,Surface,5,Image 1,1,433,
218.194,,Surface,5,Image 1,1,434,
22.8022,,Surface,5,Image 1,1,435,
1.09305,,Surface,5,Image 1,1,436,
4.13649,,Surface,5,Image 1,1,437,
10.2059,,Surface,5,Image 1,1,438,
36.88,,Surface,5,Image 1,1,439,
73.1898,,Surface,5,Image 1,1,440,
3.17775,,Surface,5,Image 1,1,441,
330.467,,Surface,5,Image 1,1,442,
5.55383,,Surface,5,Image 1,1,443,
0.920603,,Surface,5,Image 1,1,444,
2.2988,,Surface,5,Image 1,1,445,
56.7303,,Surface,5,Image 1,1,446,
13.8014,,Surface,5,Image 1,1,447,
4.37291,,Surface,5,Image 1,1,448,
273.731,,Surface,5,Image 1,1,449,
1.63458,,Surface,5,Image 1,1,450,
5.80962,,Surface,5,Image 1,1,451,
0.604269,,Surface,5,Image 1,1,452,
33.053,,Surface,5,Image 1,1,453,
171.765,,Surface,5,Image 1,1,454,
1.74357,,Surface,5,Image 1,1,455,
98.3417,,Surface,5,Image 1,1,456,
21.105,,Surface,5,Image 1,1,457,
81.3906,,Surface,5,Image 1,1,458,
104.396,,Surface,5,Image 1,1,459,
67.8307,,Surface,5,Image 1,1,460,
65.2086,,Surface,5,Image 1,1,461,
70.463,,Surface,5,Image 1,1,462,
6.0844,,Surface,5,Image 1,1,463,
31.2191,,Surface,5,Image 1,1,464,
13.3706,,Surface,5,Image 1,1,465,
45.0389,,Surface,5,Image 1,1,466,
55.76,,Surface,5,Image 1,1,467,
18.3296,,Surface,5,Image 1,1,468,
32.5712,,Surface,5,Image 1,1,469,
1.68127,,Surface,5,Image 1,1,470,
34.9521,,Surface,5,Image 1,1,471,
8.91796,,Surface,5,Image 1,1,472,
40.7417,,Surface,5,Image 1,1,473,
4.33778,,Surface,5,Image 1,1,474,
219.794,,Surface,5,Image 1,1,476,
5.34819,,Surface,5,Image 1,1,477,
44.5226,,Surface,5,Image 1,1,478,
81.3686,,Surface,5,Image 1,1,479,
25.4576,,Surface,5,Image 1,1,480,
1.58925,,Surface,5,Image 1,1,483,
54.8808,,Surface,5,Image 1,1,484,
146.663,,Surface,5,Image 1,1,485,
1.73438,,Surface,5,Image 1,1,486,
49.2813,,Surface,5,Image 1,1,487,
75.7332,,Surface,5,Image 1,1,490,
4.68944,,Surface,5,Image 1,1,491,
52.5476,,Surface,5,Image 1,1,492,
27.823,,Surface,5,Image 1,1,494,
219.687,,Surface,5,Image 1,1,496,
1.81375,,Surface,5,Image 1,1,497,
184.065,,Surface,5,Image 1,1,498,
82.1129,,Surface,5,Image 1,1,500,
131.486,,Surface,5,Image 1,1,501,
25.5675,,Surface,5,Image 1,1,502,
3.91812,,Surface,5,Image 1,1,503,
11.0665,,Surface,5,Image 1,1,504,
56.0295,,Surface,5,Image 1,1,506,
8.17868,,Surface,5,Image 1,1,507,
78.4938,,Surface,5,Image 1,1,508,
4.22447,,Surface,5,Image 1,1,509,
6.86227,,Surface,5,Image 1,1,510,
6.48498,,Surface,5,Image 1,1,511,
47.0331,,Surface,5,Image 1,1,512,
6.66284,,Surface,5,Image 1,1,514,
59.1656,,Surface,5,Image 1,1,515,
28.7624,,Surface,5,Image 1,1,516,
9.32801,,Surface,5,Image 1,1,517,
44.5763,,Surface,5,Image 1,1,518,
5.94654,,Surface,5,Image 1,1,519,
103.01,,Surface,5,Image 1,1,520,
2.30831,,Surface,5,Image 1,1,521,
27.7778,,Surface,5,Image 1,1,522,
27.6486,,Surface,5,Image 1,1,523,
26.7945,,Surface,5,Image 1,1,524,
14.6741,,Surface,5,Image 1,1,525,
33.0232,,Surface,5,Image 1,1,526,
0.0990248,,Surface,5,Image 1,1,527,
51.154,,Surface,5,Image 1,1,528,
4.00656,,Surface,5,Image 1,1,529,
60.0614,,Surface,5,Image 1,1,530,
53.0696,,Surface,5,Image 1,1,531,
3.11362,,Surface,5,Image 1,1,532,
2.1933,,Surface,5,Image 1,1,533,
38.6775,,Surface,5,Image 1,1,535,
31.5982,,Surface,5,Image 1,1,536,
16.8842,,Surface,5,Image 1,1,537,
77.7735,,Surface,5,Image 1,1,538,
1.90025,,Surface,5,Image 1,1,539,
7.19542,,Surface,5,Image 1,1,540,
57.0595,,Surface,5,Image 1,1,541,
78.2788,,Surface,5,Image 1,1,542,
33.8801,,Surface,5,Image 1,1,544,
1.76882,,Surface,5,Image 1,1,545,
3.40831,,Surface,5,Image 1,1,546,
76.3068,,Surface,5,Image 1,1,547,
50.509,,Surface,5,Image 1,1,548,
233.994,,Surface,5,Image 1,1,549,
8.78819,,Surface,5,Image 1,1,550,
25.5512,,Surface,5,Image 1,1,552,
26.6771,,Surface,5,Image 1,1,554,
239.72,,Surface,5,Image 1,1,555,
28.6817,,Surface,5,Image 1,1,556,
2.74328,,Surface,5,Image 1,1,557,
59.8852,,Surface,5,Image 1,1,558,
9.78192,,Surface,5,Image 1,1,559,
21.6094,,Surface,5,Image 1,1,560,
7.90177,,Surface,5,Image 1,1,561,
3.22088,,Surface,5,Image 1,1,563,
13.7312,,Surface,5,Image 1,1,564,
19.582,,Surface,5,Image 1,1,565,
56.0339,,Surface,5,Image 1,1,567,
6.17228,,Surface,5,Image 1,1,568,
63.5453,,Surface,5,Image 1,1,571,
14.3641,,Surface,5,Image 1,1,572,
2.32815,,Surface,5,Image 1,1,573,
0.389025,,Surface,5,Image 1,1,574,
52.0894,,Surface,5,Image 1,1,576,
22.4956,,Surface,5,Image 1,1,577,
6.28507,,Surface,5,Image 1,1,579,
5.08044,,Surface,5,Image 1,1,580,
15.3022,,Surface,5,Image 1,1,581,
30.5347,,Surface,5,Image 1,1,583,
59.4347,,Surface,5,Image 1,1,584,
25.5341,,Surface,5,Image 1,1,585,
7.80862,,Surface,5,Image 1,1,586,
55.4439,,Surface,5,Image 1,1,587,
48.2758,,Surface,5,Image 1,1,588,
63.1963,,Surface,5,Image 1,1,589,
17.7438,,Surface,5,Image 1,1,590,
4.30335,,Surface,5,Image 1,1,592,
52.8603,,Surface,5,Image 1,1,594,
5.37612,,Surface,5,Image 1,1,595,
17.3548,,Surface,5,Image 1,1,596,
1.161,,Surface,5,Image 1,1,597,
2.76655,,Surface,5,Image 1,1,598,
44.9728,,Surface,5,Image 1,1,599,
16.4347,,Surface,5,Image 1,1,601,
19.9667,,Surface,5,Image 1,1,602,
59.8983,,Surface,5,Image 1,1,603,
39.6377,,Surface,5,Image 1,1,604,
6.50596,,Surface,5,Image 1,1,605,
20.1132,,Surface,5,Image 1,1,606,
27.2256,,Surface,5,Image 1,1,609,
63.4486,,Surface,5,Image 1,1,610,
14.2963,,Surface,5,Image 1,1,611,
93.6362,,Surface,5,Image 1,1,613,
41.9289,,Surface,5,Image 1,1,614,
29.2571,,Surface,5,Image 1,1,615,
6.74562,,Surface,5,Image 1,1,617,
8.12303,,Surface,5,Image 1,1,618,
47.9227,,Surface,5,Image 1,1,619,
23.8649,,Surface,5,Image 1,1,621,
2.61749,,Surface,5,Image 1,1,622,
3.43729,,Surface,5,Image 1,1,623,
70.3865,,Surface,5,Image 1,1,624,
15.3032,,Surface,5,Image 1,1,625,
34.212,,Surface,5,Image 1,1,626,
28.8192,,Surface,5,Image 1,1,627,
34.4256,,Surface,5,Image 1,1,628,
17.3262,,Surface,5,Image 1,1,629,
10.4784,,Surface,5,Image 1,1,630,
3.0005,,Surface,5,Image 1,1,631,
6.77808,,Surface,5,Image 1,1,632,
2.94512,,Surface,5,Image 1,1,633,
29.8854,,Surface,5,Image 1,1,635,
36.8398,,Surface,5,Image 1,1,636,
32.7432,,Surface,5,Image 1,1,637,
3.15255,,Surface,5,Image 1,1,640,
63.6544,,Surface,5,Image 1,1,641,
45.2966,,Surface,5,Image 1,1,642,
8.98995,,Surface,5,Image 1,1,643,
20.0377,,Surface,5,Image 1,1,644,
2.32123,,Surface,5,Image 1,1,645,
12.3051,,Surface,5,Image 1,1,646,
29.6266,,Surface,5,Image 1,1,647,
44.2688,,Surface,5,Image 1,1,648,
32.8064,,Surface,5,Image 1,1,649,
4.54446,,Surface,5,Image 1,1,650,
61.7829,,Surface,5,Image 1,1,652,
4.62791,,Surface,5,Image 1,1,653,
104.749,,Surface,5,Image 1,1,654,
20.4226,,Surface,5,Image 1,1,656,
31.2621,,Surface,5,Image 1,1,657,
11.5314,,Surface,5,Image 1,1,658,
0.386236,,Surface,5,Image 1,1,659,
39.1038,,Surface,5,Image 1,1,660,
45.7905,,Surface,5,Image 1,1,662,
1.96366,,Surface,5,Image 1,1,663,
8.41824,,Surface,5,Image 1,1,664,
2.11266,,Surface,5,Image 1,1,665,
49.4549,,Surface,5,Image 1,1,666,
5.45073,,Surface,5,Image 1,1,667,
8.0134,,Surface,5,Image 1,1,668,
2.54598,,Surface,5,Image 1,1,669,
15.6679,,Surface,5,Image 1,1,670,
61.0837,,Surface,5,Image 1,1,671,
2.28425,,Surface,5,Image 1,1,672,
4.91128,,Surface,5,Image 1,1,673,
4.51121,,Surface,5,Image 1,1,674,
0.955408,,Surface,5,Image 1,1,675,
36.5696,,Surface,5,Image 1,1,676,
39.6886,,Surface,5,Image 1,1,677,
2.24968,,Surface,5,Image 1,1,678,
23.8718,,Surface,5,Image 1,1,679,
46.3835,,Surface,5,Image 1,1,680,
2.18843,,Surface,5,Image 1,1,681,
31.8194,,Surface,5,Image 1,1,682,
44.1192,,Surface,5,Image 1,1,683,
4.78732,,Surface,5,Image 1,1,684,
24.2623,,Surface,5,Image 1,1,686,
4.31853,,Surface,5,Image 1,1,687,
19.2473,,Surface,5,Image 1,1,688,
10.5409,,Surface,5,Image 1,1,689,
52.1396,,Surface,5,Image 1,1,690,
24.4061,,Surface,5,Image 1,1,691,
10.176,,Surface,5,Image 1,1,693,
56.0734,,Surface,5,Image 1,1,694,
10.8132,,Surface,5,Image 1,1,695,
9.2588,,Surface,5,Image 1,1,696,
40.4157,,Surface,5,Image 1,1,697,
3.94541,,Surface,5,Image 1,1,698,
47.7811,,Surface,5,Image 1,1,699,
1.83297,,Surface,5,Image 1,1,700,
19.0457,,Surface,5,Image 1,1,701,
12.1715,,Surface,5,Image 1,1,702,
46.5819,,Surface,5,Image 1,1,703,
