
Intensity Max Ch=3 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
84.311,,Surface,3,Image 1,1,482,
26.7996,,Surface,3,Image 1,1,483,
12.6234,,Surface,3,Image 1,1,485,
54.6201,,Surface,3,Image 1,1,487,
3.95811,,Surface,3,Image 1,1,488,
70.7656,,Surface,3,Image 1,1,489,
15.656,,Surface,3,Image 1,1,490,
30.6425,,Surface,3,Image 1,1,491,
32.903,,Surface,3,Image 1,1,493,
37.8905,,Surface,3,Image 1,1,494,
1.24581,,Surface,3,Image 1,1,495,
1.2784,,Surface,3,Image 1,1,496,
36.4193,,Surface,3,Image 1,1,497,
36.66,,Surface,3,Image 1,1,498,
17.5566,,Surface,3,Image 1,1,500,
62.358,,Surface,3,Image 1,1,501,
58.7287,,Surface,3,Image 1,1,502,
36.245,,Surface,3,Image 1,1,506,
19.1789,,Surface,3,Image 1,1,508,
52.0882,,Surface,3,Image 1,1,511,
20.8499,,Surface,3,Image 1,1,512,
5.91479,,Surface,3,Image 1,1,513,
72.0443,,Surface,3,Image 1,1,514,
4.95736,,Surface,3,Image 1,1,515,
39.6772,,Surface,3,Image 1,1,516,
4.05977,,Surface,3,Image 1,1,518,
44.5768,,Surface,3,Image 1,1,520,
30.7759,,Surface,3,Image 1,1,521,
3.24777,,Surface,3,Image 1,1,522,
2.39908,,Surface,3,Image 1,1,523,
74.1865,,Surface,3,Image 1,1,524,
29.8664,,Surface,3,Image 1,1,525,
76.1947,,Surface,3,Image 1,1,526,
1.28944,,Surface,3,Image 1,1,527,
46.88,,Surface,3,Image 1,1,528,
1.10181,,Surface,3,Image 1,1,532,
55.2842,,Surface,3,Image 1,1,533,
204.612,,Surface,3,Image 1,1,534,
44.5865,,Surface,3,Image 1,1,535,
0.347786,,Surface,3,Image 1,1,536,
13.0446,,Surface,3,Image 1,1,538,
43.117,,Surface,3,Image 1,1,539,
10.083,,Surface,3,Image 1,1,540,
26.4914,,Surface,3,Image 1,1,541,
49.5394,,Surface,3,Image 1,1,542,
37.1543,,Surface,3,Image 1,1,543,
65.7129,,Surface,3,Image 1,1,544,
1.36332,,Surface,3,Image 1,1,545,
7.16259,,Surface,3,Image 1,1,546,
4.3831,,Surface,3,Image 1,1,547,
13.9812,,Surface,3,Image 1,1,548,
42.5976,,Surface,3,Image 1,1,550,
23.4253,,Surface,3,Image 1,1,551,
38.4669,,Surface,3,Image 1,1,552,
58.3139,,Surface,3,Image 1,1,553,
12.397,,Surface,3,Image 1,1,554,
124.977,,Surface,3,Image 1,1,556,
81.3969,,Surface,3,Image 1,1,557,
24.0883,,Surface,3,Image 1,1,559,
0.915281,,Surface,3,Image 1,1,562,
7.39516,,Surface,3,Image 1,1,563,
32.4303,,Surface,3,Image 1,1,564,
17.1278,,Surface,3,Image 1,1,565,
20.9009,,Surface,3,Image 1,1,566,
54.252,,Surface,3,Image 1,1,568,
37.7863,,Surface,3,Image 1,1,569,
13.2474,,Surface,3,Image 1,1,570,
12.2496,,Surface,3,Image 1,1,571,
31.9529,,Surface,3,Image 1,1,572,
0.332223,,Surface,3,Image 1,1,573,
95.9646,,Surface,3,Image 1,1,577,
39.0336,,Surface,3,Image 1,1,578,
128.085,,Surface,3,Image 1,1,579,
61.4161,,Surface,3,Image 1,1,580,
9.27956,,Surface,3,Image 1,1,582,
37.7087,,Surface,3,Image 1,1,583,
3.51935,,Surface,3,Image 1,1,584,
8.20059,,Surface,3,Image 1,1,585,
46.0199,,Surface,3,Image 1,1,586,
9.37783,,Surface,3,Image 1,1,588,
15.0621,,Surface,3,Image 1,1,589,
29.3832,,Surface,3,Image 1,1,591,
36.7591,,Surface,3,Image 1,1,592,
39.8053,,Surface,3,Image 1,1,593,
17.3475,,Surface,3,Image 1,1,594,
57.9411,,Surface,3,Image 1,1,595,
20.2279,,Surface,3,Image 1,1,596,
26.092,,Surface,3,Image 1,1,597,
49.2464,,Surface,3,Image 1,1,598,
8.31426,,Surface,3,Image 1,1,599,
27.1666,,Surface,3,Image 1,1,600,
11.5472,,Surface,3,Image 1,1,602,
27.7291,,Surface,3,Image 1,1,603,
29.6783,,Surface,3,Image 1,1,604,
16.3603,,Surface,3,Image 1,1,605,
50.2436,,Surface,3,Image 1,1,606,
4.85009,,Surface,3,Image 1,1,607,
18.3524,,Surface,3,Image 1,1,608,
1.95129,,Surface,3,Image 1,1,609,
82.2061,,Surface,3,Image 1,1,611,
11.6619,,Surface,3,Image 1,1,612,
41.8486,,Surface,3,Image 1,1,613,
107.96,,Surface,3,Image 1,1,614,
0.269445,,Surface,3,Image 1,1,617,
67.5532,,Surface,3,Image 1,1,618,
4.79803,,Surface,3,Image 1,1,619,
50.6708,,Surface,3,Image 1,1,620,
39.9572,,Surface,3,Image 1,1,621,
91.2186,,Surface,3,Image 1,1,623,
31.2805,,Surface,3,Image 1,1,624,
78.7415,,Surface,3,Image 1,1,626,
80.8679,,Surface,3,Image 1,1,627,
6.50139,,Surface,3,Image 1,1,628,
35.4653,,Surface,3,Image 1,1,629,
7.37403,,Surface,3,Image 1,1,630,
3.3596,,Surface,3,Image 1,1,631,
80.5288,,Surface,3,Image 1,1,632,
42.581,,Surface,3,Image 1,1,633,
36.0598,,Surface,3,Image 1,1,634,
204.276,,Surface,3,Image 1,1,635,
71.0156,,Surface,3,Image 1,1,636,
49.5453,,Surface,3,Image 1,1,637,
15.8692,,Surface,3,Image 1,1,638,
91.4106,,Surface,3,Image 1,1,639,
65.2007,,Surface,3,Image 1,1,641,
15.8365,,Surface,3,Image 1,1,642,
101.792,,Surface,3,Image 1,1,643,
12.5372,,Surface,3,Image 1,1,644,
22.0903,,Surface,3,Image 1,1,645,
4.30125,,Surface,3,Image 1,1,646,
369.015,,Surface,3,Image 1,1,648,
74.7632,,Surface,3,Image 1,1,649,
14.942,,Surface,3,Image 1,1,651,
46.4261,,Surface,3,Image 1,1,652,
39.7802,,Surface,3,Image 1,1,653,
91.707,,Surface,3,Image 1,1,654,
55.9255,,Surface,3,Image 1,1,656,
266.408,,Surface,3,Image 1,1,657,
51.9342,,Surface,3,Image 1,1,659,
31.4777,,Surface,3,Image 1,1,661,
24.9488,,Surface,3,Image 1,1,662,
139.132,,Surface,3,Image 1,1,663,
82.2868,,Surface,3,Image 1,1,665,
88.3124,,Surface,3,Image 1,1,666,
13.0432,,Surface,3,Image 1,1,667,
32.2135,,Surface,3,Image 1,1,669,
112.661,,Surface,3,Image 1,1,671,
61.2008,,Surface,3,Image 1,1,672,
20.8969,,Surface,3,Image 1,1,673,
33.1198,,Surface,3,Image 1,1,674,
9.58393,,Surface,3,Image 1,1,675,
25.689,,Surface,3,Image 1,1,676,
168.171,,Surface,3,Image 1,1,677,
49.3852,,Surface,3,Image 1,1,678,
30.6831,,Surface,3,Image 1,1,679,
67.5336,,Surface,3,Image 1,1,681,
190.332,,Surface,3,Image 1,1,683,
7.85495,,Surface,3,Image 1,1,684,
18.0686,,Surface,3,Image 1,1,687,
35.6506,,Surface,3,Image 1,1,688,
115.386,,Surface,3,Image 1,1,689,
10.3536,,Surface,3,Image 1,1,691,
38.7285,,Surface,3,Image 1,1,692,
31.4371,,Surface,3,Image 1,1,693,
25.2485,,Surface,3,Image 1,1,695,
52.7733,,Surface,3,Image 1,1,696,
31.4453,,Surface,3,Image 1,1,697,
48.1819,,Surface,3,Image 1,1,698,
95.4801,,Surface,3,Image 1,1,699,
25.1418,,Surface,3,Image 1,1,700,
22.4127,,Surface,3,Image 1,1,701,
73.4942,,Surface,3,Image 1,1,702,
12.1177,,Surface,3,Image 1,1,703,
24.7639,,Surface,3,Image 1,1,705,
51.3265,,Surface,3,Image 1,1,707,
135.918,,Surface,3,Image 1,1,708,
34.3661,,Surface,3,Image 1,1,709,
88.2705,,Surface,3,Image 1,1,711,
123.22,,Surface,3,Image 1,1,712,
32.2694,,Surface,3,Image 1,1,713,
51.4946,,Surface,3,Image 1,1,714,
28.1245,,Surface,3,Image 1,1,717,
2.47039,,Surface,3,Image 1,1,719,
5.57439,,Surface,3,Image 1,1,720,
3.79599,,Surface,3,Image 1,1,721,
37.8159,,Surface,3,Image 1,1,723,
24.8894,,Surface,3,Image 1,1,724,
118.541,,Surface,3,Image 1,1,725,
14.0522,,Surface,3,Image 1,1,726,
58.5908,,Surface,3,Image 1,1,727,
222.868,,Surface,3,Image 1,1,728,
1.13127,,Surface,3,Image 1,1,729,
74.0417,,Surface,3,Image 1,1,730,
9.04976,,Surface,3,Image 1,1,731,
6.28946,,Surface,3,Image 1,1,734,
51.7545,,Surface,3,Image 1,1,735,
14.3477,,Surface,3,Image 1,1,736,
28.928,,Surface,3,Image 1,1,737,
75.741,,Surface,3,Image 1,1,739,
51.3907,,Surface,3,Image 1,1,743,
74.901,,Surface,3,Image 1,1,744,
89.0075,,Surface,3,Image 1,1,745,
34.8456,,Surface,3,Image 1,1,746,
5.42199,,Surface,3,Image 1,1,747,
29.49,,Surface,3,Image 1,1,748,
41.6382,,Surface,3,Image 1,1,749,
32.9879,,Surface,3,Image 1,1,750,
23.9358,,Surface,3,Image 1,1,753,
95.5098,,Surface,3,Image 1,1,754,
24.4661,,Surface,3,Image 1,1,757,
8.32841,,Surface,3,Image 1,1,760,
11.2742,,Surface,3,Image 1,1,762,
5.90759,,Surface,3,Image 1,1,763,
226.78,,Surface,3,Image 1,1,764,
236.768,,Surface,3,Image 1,1,765,
15.5085,,Surface,3,Image 1,1,766,
91.5985,,Surface,3,Image 1,1,767,
13.6994,,Surface,3,Image 1,1,768,
49.9467,,Surface,3,Image 1,1,769,
82.9008,,Surface,3,Image 1,1,770,
29.9862,,Surface,3,Image 1,1,771,
6.4464,,Surface,3,Image 1,1,772,
98.0401,,Surface,3,Image 1,1,776,
78.3972,,Surface,3,Image 1,1,779,
53.7585,,Surface,3,Image 1,1,780,
15.3748,,Surface,3,Image 1,1,781,
71.1785,,Surface,3,Image 1,1,783,
20.8578,,Surface,3,Image 1,1,786,
27.6181,,Surface,3,Image 1,1,787,
2.33181,,Surface,3,Image 1,1,789,
22.1429,,Surface,3,Image 1,1,790,
95.7565,,Surface,3,Image 1,1,791,
30.9311,,Surface,3,Image 1,1,792,
19.7965,,Surface,3,Image 1,1,793,
22.7773,,Surface,3,Image 1,1,794,
23.9161,,Surface,3,Image 1,1,796,
111.511,,Surface,3,Image 1,1,797,
100.819,,Surface,3,Image 1,1,798,
5.30759,,Surface,3,Image 1,1,799,
13.4411,,Surface,3,Image 1,1,800,
19.4781,,Surface,3,Image 1,1,801,
88.8502,,Surface,3,Image 1,1,803,
19.3592,,Surface,3,Image 1,1,804,
17.2472,,Surface,3,Image 1,1,805,
39.4114,,Surface,3,Image 1,1,807,
13.701,,Surface,3,Image 1,1,809,
0.833551,,Surface,3,Image 1,1,810,
8.84889,,Surface,3,Image 1,1,811,
30.9364,,Surface,3,Image 1,1,812,
11.8283,,Surface,3,Image 1,1,813,
40.0696,,Surface,3,Image 1,1,815,
42.3461,,Surface,3,Image 1,1,817,
53.283,,Surface,3,Image 1,1,818,
52.9757,,Surface,3,Image 1,1,819,
158.92,,Surface,3,Image 1,1,820,
57.8874,,Surface,3,Image 1,1,821,
63.8958,,Surface,3,Image 1,1,823,
4.65364,,Surface,3,Image 1,1,824,
46.7676,,Surface,3,Image 1,1,825,
0.607683,,Surface,3,Image 1,1,826,
1.61778,,Surface,3,Image 1,1,827,
19.9259,,Surface,3,Image 1,1,828,
42.5094,,Surface,3,Image 1,1,829,
188.292,,Surface,3,Image 1,1,830,
73.2732,,Surface,3,Image 1,1,833,
97.7578,,Surface,3,Image 1,1,836,
98.6708,,Surface,3,Image 1,1,837,
265.488,,Surface,3,Image 1,1,840,
71.2095,,Surface,3,Image 1,1,843,
164.253,,Surface,3,Image 1,1,846,
27.353,,Surface,3,Image 1,1,847,
61.7718,,Surface,3,Image 1,1,848,
310.267,,Surface,3,Image 1,1,849,
155.084,,Surface,3,Image 1,1,851,
81.6207,,Surface,3,Image 1,1,852,
173.632,,Surface,3,Image 1,1,854,
135.193,,Surface,3,Image 1,1,857,
24.0247,,Surface,3,Image 1,1,860,
118.011,,Surface,3,Image 1,1,862,
51.5329,,Surface,3,Image 1,1,863,
91.0416,,Surface,3,Image 1,1,865,
2.72861,,Surface,3,Image 1,1,870,
258.934,,Surface,3,Image 1,1,873,
334.705,,Surface,3,Image 1,1,875,
113.628,,Surface,3,Image 1,1,877,
168.627,,Surface,3,Image 1,1,879,
66.5865,,Surface,3,Image 1,1,881,
46.9074,,Surface,3,Image 1,1,883,
0.325968,,Surface,3,Image 1,1,885,
14.7514,,Surface,3,Image 1,1,886,
84.8578,,Surface,3,Image 1,1,887,
6.58339,,Surface,3,Image 1,1,891,
51.6698,,Surface,3,Image 1,1,892,
102.116,,Surface,3,Image 1,1,899,
2.97152,,Surface,3,Image 1,1,901,
30.4433,,Surface,3,Image 1,1,903,
228.633,,Surface,3,Image 1,1,905,
42.4877,,Surface,3,Image 1,1,906,
289.233,,Surface,3,Image 1,1,907,
2.40918,,Surface,3,Image 1,1,908,
64.4103,,Surface,3,Image 1,1,909,
0.678082,,Surface,3,Image 1,1,920,
53.0111,,Surface,3,Image 1,1,922,
57.9023,,Surface,3,Image 1,1,924,
54.3769,,Surface,3,Image 1,1,929,
88.2748,,Surface,3,Image 1,1,935,
89.3886,,Surface,3,Image 1,1,937,
7.91288,,Surface,3,Image 1,1,938,
42.0889,,Surface,3,Image 1,1,943,
30.4052,,Surface,3,Image 1,1,949,
7.35199,,Surface,3,Image 1,1,953,
177.68,,Surface,3,Image 1,1,956,
56.577,,Surface,3,Image 1,1,960,
129.102,,Surface,3,Image 1,1,962,
56.2017,,Surface,3,Image 1,1,964,
0.839782,,Surface,3,Image 1,1,965,
89.19,,Surface,3,Image 1,1,968,
112.751,,Surface,3,Image 1,1,977,
78.459,,Surface,3,Image 1,1,978,
141.977,,Surface,3,Image 1,1,987,
25.2662,,Surface,3,Image 1,1,990,
115.487,,Surface,3,Image 1,1,991,
65.9456,,Surface,3,Image 1,1,995,
128.189,,Surface,3,Image 1,1,996,
36.7226,,Surface,3,Image 1,1,1002,
1.81772,,Surface,3,Image 1,1,1004,
91.8336,,Surface,3,Image 1,1,1006,
78.7166,,Surface,3,Image 1,1,1010,
138.491,,Surface,3,Image 1,1,1011,
57.6108,,Surface,3,Image 1,1,1013,
0.159851,,Surface,3,Image 1,1,1019,
39.9203,,Surface,3,Image 1,1,1024,
357.268,,Surface,3,Image 1,1,1026,
49.8676,,Surface,3,Image 1,1,1031,
99.3522,,Surface,3,Image 1,1,1033,
359.021,,Surface,3,Image 1,1,1044,
44.5803,,Surface,3,Image 1,1,1045,
57.0729,,Surface,3,Image 1,1,1047,
94.5389,,Surface,3,Image 1,1,1052,
28.5508,,Surface,3,Image 1,1,1055,
136.93,,Surface,3,Image 1,1,1056,
24.9441,,Surface,3,Image 1,1,1061,
13.4292,,Surface,3,Image 1,1,1064,
70.2078,,Surface,3,Image 1,1,1077,
120.794,,Surface,3,Image 1,1,1084,
160.003,,Surface,3,Image 1,1,1089,
122.729,,Surface,3,Image 1,1,1098,
144.024,,Surface,3,Image 1,1,1104,
78.0221,,Surface,3,Image 1,1,1107,
66.7337,,Surface,3,Image 1,1,1109,
12.5628,,Surface,3,Image 1,1,1110,
186.699,,Surface,3,Image 1,1,1114,
120.746,,Surface,3,Image 1,1,1115,
5.74541,,Surface,3,Image 1,1,1130,
14.6109,,Surface,3,Image 1,1,1131,
133.227,,Surface,3,Image 1,1,1139,
89.3661,,Surface,3,Image 1,1,1150,
102.433,,Surface,3,Image 1,1,1152,
0.208866,,Surface,3,Image 1,1,1156,
296.81,,Surface,3,Image 1,1,1159,
52.3778,,Surface,3,Image 1,1,1161,
148.497,,Surface,3,Image 1,1,1164,
216.006,,Surface,3,Image 1,1,1168,
87.118,,Surface,3,Image 1,1,1182,
41.2026,,Surface,3,Image 1,1,1186,
172.637,,Surface,3,Image 1,1,1197,
195.859,,Surface,3,Image 1,1,1201,
62.3341,,Surface,3,Image 1,1,1209,
62.4526,,Surface,3,Image 1,1,1213,
133.895,,Surface,3,Image 1,1,1218,
26.0336,,Surface,3,Image 1,1,1228,
66.2145,,Surface,3,Image 1,1,1235,
109.828,,Surface,3,Image 1,1,1252,
108.398,,Surface,3,Image 1,1,1257,
89.5715,,Surface,3,Image 1,1,1259,
146.265,,Surface,3,Image 1,1,1262,
27.9291,,Surface,3,Image 1,1,1269,
92.6815,,Surface,3,Image 1,1,1276,
200.025,,Surface,3,Image 1,1,1281,
31.0071,,Surface,3,Image 1,1,1283,
164.883,,Surface,3,Image 1,1,1284,
59.9373,,Surface,3,Image 1,1,1288,
75.2254,,Surface,3,Image 1,1,1302,
57.5545,,Surface,3,Image 1,1,1303,
55.9293,,Surface,3,Image 1,1,1310,
74.1239,,Surface,3,Image 1,1,1317,
66.6088,,Surface,3,Image 1,1,1326,
39.6193,,Surface,3,Image 1,1,1328,
71.6353,,Surface,3,Image 1,1,1331,
76.4785,,Surface,3,Image 1,1,1336,
60.8819,,Surface,3,Image 1,1,1337,
48.8149,,Surface,3,Image 1,1,1345,
131.495,,Surface,3,Image 1,1,1352,
18.183,,Surface,3,Image 1,1,1353,
89.692,,Surface,3,Image 1,1,1356,
39.2802,,Surface,3,Image 1,1,1358,
91.8299,,Surface,3,Image 1,1,1359,
148.275,,Surface,3,Image 1,1,1360,
36.9054,,Surface,3,Image 1,1,1363,
110.338,,Surface,3,Image 1,1,1374,
48.6328,,Surface,3,Image 1,1,1376,
49.2742,,Surface,3,Image 1,1,1377,
33.482,,Surface,3,Image 1,1,1378,
70.3205,,Surface,3,Image 1,1,1380,
45.1654,,Surface,3,Image 1,1,1382,
28.2673,,Surface,3,Image 1,1,1383,
0.0109429,,Surface,3,Image 1,1,1387,
28.4612,,Surface,3,Image 1,1,1388,
48.0569,,Surface,3,Image 1,1,1389,
77.0181,,Surface,3,Image 1,1,1390,
79.5017,,Surface,3,Image 1,1,1392,
81.5652,,Surface,3,Image 1,1,1393,
413.236,,Surface,3,Image 1,1,1398,
32.2964,,Surface,3,Image 1,1,1400,
47.7223,,Surface,3,Image 1,1,1401,
0.0108295,,Surface,3,Image 1,1,1402,
15.5427,,Surface,3,Image 1,1,1404,
87.6051,,Surface,3,Image 1,1,1407,
21.5563,,Surface,3,Image 1,1,1410,
138.206,,Surface,3,Image 1,1,1411,
3.25634,,Surface,3,Image 1,1,1412,
17.8234,,Surface,3,Image 1,1,1414,
98.4385,,Surface,3,Image 1,1,1417,
47.1567,,Surface,3,Image 1,1,1418,
41.5852,,Surface,3,Image 1,1,1424,
456.156,,Surface,3,Image 1,1,1425,
43.6226,,Surface,3,Image 1,1,1426,
54.9841,,Surface,3,Image 1,1,1432,
89.1354,,Surface,3,Image 1,1,1434,
0.627198,,Surface,3,Image 1,1,1438,
21.8846,,Surface,3,Image 1,1,1441,
126.478,,Surface,3,Image 1,1,1444,
72.1393,,Surface,3,Image 1,1,1445,
30.7834,,Surface,3,Image 1,1,1446,
229.486,,Surface,3,Image 1,1,1450,
27.3083,,Surface,3,Image 1,1,1453,
13.0458,,Surface,3,Image 1,1,1455,
102.853,,Surface,3,Image 1,1,1460,
13.9725,,Surface,3,Image 1,1,1461,
33.5391,,Surface,3,Image 1,1,1462,
215.587,,Surface,3,Image 1,1,1464,
114.371,,Surface,3,Image 1,1,1465,
224.09,,Surface,3,Image 1,1,1466,
34.3299,,Surface,3,Image 1,1,1469,
66.4545,,Surface,3,Image 1,1,1470,
240.806,,Surface,3,Image 1,1,1471,
58.797,,Surface,3,Image 1,1,1477,
74.8942,,Surface,3,Image 1,1,1479,
67.04,,Surface,3,Image 1,1,1480,
660.08,,Surface,3,Image 1,1,1481,
176.347,,Surface,3,Image 1,1,1485,
48.0682,,Surface,3,Image 1,1,1487,
132.268,,Surface,3,Image 1,1,1488,
59.5304,,Surface,3,Image 1,1,1489,
41.1079,,Surface,3,Image 1,1,1491,
396.042,,Surface,3,Image 1,1,1495,
70.5262,,Surface,3,Image 1,1,1496,
0.567115,,Surface,3,Image 1,1,1497,
99.3157,,Surface,3,Image 1,1,1503,
277.792,,Surface,3,Image 1,1,1505,
17.3618,,Surface,3,Image 1,1,1506,
407.22,,Surface,3,Image 1,1,1508,
67.5427,,Surface,3,Image 1,1,1509,
23.4008,,Surface,3,Image 1,1,1511,
32.8058,,Surface,3,Image 1,1,1516,
60.7178,,Surface,3,Image 1,1,1518,
35.1975,,Surface,3,Image 1,1,1519,
92.1543,,Surface,3,Image 1,1,1520,
26.4066,,Surface,3,Image 1,1,1523,
28.287,,Surface,3,Image 1,1,1524,
61.2663,,Surface,3,Image 1,1,1527,
19.7129,,Surface,3,Image 1,1,1528,
107.013,,Surface,3,Image 1,1,1529,
125.881,,Surface,3,Image 1,1,1530,
64.1438,,Surface,3,Image 1,1,1532,
420.542,,Surface,3,Image 1,1,1533,
192.122,,Surface,3,Image 1,1,1536,
277.38,,Surface,3,Image 1,1,1538,
58.9081,,Surface,3,Image 1,1,1541,
21.6665,,Surface,3,Image 1,1,1543,
40.7816,,Surface,3,Image 1,1,1548,
60.2791,,Surface,3,Image 1,1,1549,
281.407,,Surface,3,Image 1,1,1550,
24.6308,,Surface,3,Image 1,1,1551,
114.36,,Surface,3,Image 1,1,1552,
35.0026,,Surface,3,Image 1,1,1553,
43.9228,,Surface,3,Image 1,1,1554,
55.7817,,Surface,3,Image 1,1,1556,
75.9119,,Surface,3,Image 1,1,1557,
858.485,,Surface,3,Image 1,1,1558,
24.5702,,Surface,3,Image 1,1,1559,
216.86,,Surface,3,Image 1,1,1561,
45.9929,,Surface,3,Image 1,1,1563,
207.505,,Surface,3,Image 1,1,1569,
33.34,,Surface,3,Image 1,1,1571,
36.3131,,Surface,3,Image 1,1,1572,
20.4641,,Surface,3,Image 1,1,1574,
108.944,,Surface,3,Image 1,1,1578,
85.0773,,Surface,3,Image 1,1,1582,
11.6239,,Surface,3,Image 1,1,1583,
99.3799,,Surface,3,Image 1,1,1584,
419.968,,Surface,3,Image 1,1,1585,
46.0058,,Surface,3,Image 1,1,1586,
37.5252,,Surface,3,Image 1,1,1587,
36.6905,,Surface,3,Image 1,1,1588,
106.135,,Surface,3,Image 1,1,1589,
33.0886,,Surface,3,Image 1,1,1592,
71.6573,,Surface,3,Image 1,1,1595,
63.2088,,Surface,3,Image 1,1,1597,
70.6628,,Surface,3,Image 1,1,1598,
35.4035,,Surface,3,Image 1,1,1601,
116.199,,Surface,3,Image 1,1,1604,
246.952,,Surface,3,Image 1,1,1605,
61.122,,Surface,3,Image 1,1,1606,
28.1774,,Surface,3,Image 1,1,1607,
37.6573,,Surface,3,Image 1,1,1611,
69.9443,,Surface,3,Image 1,1,1615,
69.9128,,Surface,3,Image 1,1,1616,
51.3514,,Surface,3,Image 1,1,1618,
44.8811,,Surface,3,Image 1,1,1619,
54.0858,,Surface,3,Image 1,1,1621,
26.207,,Surface,3,Image 1,1,1622,
219.414,,Surface,3,Image 1,1,1624,
54.7555,,Surface,3,Image 1,1,1625,
