
Intensity StdDev Ch=4 Img=1
 ==================== 
Intensity StdDev,Unit,Category,Channel,Image,Time,ID,
7.79114,,Surface,4,Image 1,1,307,
3.0579,,Surface,4,Image 1,1,309,
3.03092,,Surface,4,Image 1,1,310,
1.77123,,Surface,4,Image 1,1,311,
23.9796,,Surface,4,Image 1,1,315,
12.2931,,Surface,4,Image 1,1,316,
13.8591,,Surface,4,Image 1,1,317,
1.20493,,Surface,4,Image 1,1,318,
3.02234,,Surface,4,Image 1,1,319,
30.9129,,Surface,4,Image 1,1,320,
2.61065,,Surface,4,Image 1,1,322,
1.9907,,Surface,4,Image 1,1,324,
2.10379,,Surface,4,Image 1,1,326,
2.43602,,Surface,4,Image 1,1,327,
3.87295,,Surface,4,Image 1,1,328,
6.74778,,Surface,4,Image 1,1,334,
3.4801,,Surface,4,Image 1,1,339,
3.54248,,Surface,4,Image 1,1,340,
4.25667,,Surface,4,Image 1,1,341,
1.6367,,Surface,4,Image 1,1,361,
0.556991,,Surface,4,Image 1,1,362,
1.80885,,Surface,4,Image 1,1,376,
4.01881,,Surface,4,Image 1,1,381,
