
Intensity Outside Ch=1 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
18.0115,0.446323,0.845018,-5.19299,6.88303,,1,Intensity Outside,Image 1,1,,
18.2325,0.446323,0.800575,-4.94467,6.54582,,1,Intensity Outside,Image 1,1,,
18.4535,0.446323,0.794889,-5.06396,6.65374,,1,Intensity Outside,Image 1,1,,
18.6745,0.446323,0.8412,-5.40611,7.08851,,1,Intensity Outside,Image 1,1,,
18.8955,0.446323,0.917278,-6.27224,8.10679,,1,Intensity Outside,Image 1,1,,
19.1165,0.446323,0.905989,-6.37255,8.18452,,1,Intensity Outside,Image 1,1,,
19.3375,0.446323,0.797132,-5.33242,6.92668,,1,Intensity Outside,Image 1,1,,
19.5585,0.446323,0.731164,-4.69431,6.15664,,1,Intensity Outside,Image 1,1,,
19.7795,0.446323,0.761106,-4.92476,6.44697,,1,Intensity Outside,Image 1,1,,
20.0005,0.446323,0.815311,-5.4938,7.12442,,1,Intensity Outside,Image 1,1,,
20.2215,0.446323,0.849165,-6.14479,7.84312,,1,Intensity Outside,Image 1,1,,
20.4425,0.446323,0.777751,-6.11081,7.66631,,1,Intensity Outside,Image 1,1,,
20.6635,0.446323,0.6437,-5.52772,6.81512,,1,Intensity Outside,Image 1,1,,
20.8845,0.446323,0.572424,-5.49159,6.63644,,1,Intensity Outside,Image 1,1,,
21.1055,0.446323,0.540615,-5.73888,6.82011,,1,Intensity Outside,Image 1,1,,
21.3265,0.446323,0.473178,-5.15876,6.10512,,1,Intensity Outside,Image 1,1,,
21.5475,0.446323,0.408531,-4.54211,5.35917,,1,Intensity Outside,Image 1,1,,
21.7685,0.446323,0.365992,-4.12431,4.85629,,1,Intensity Outside,Image 1,1,,
21.9895,0.446323,0.348423,-4.0295,4.72634,,1,Intensity Outside,Image 1,1,,
22.2105,0.446323,0.35189,-4.35506,5.05884,,1,Intensity Outside,Image 1,1,,
22.4315,0.446323,0.349199,-4.41182,5.11022,,1,Intensity Outside,Image 1,1,,
22.6525,0.446323,0.322245,-4.16188,4.80637,,1,Intensity Outside,Image 1,1,,
22.8735,0.446323,0.271332,-3.53564,4.07831,,1,Intensity Outside,Image 1,1,,
23.0945,0.446323,0.235461,-3.20524,3.67617,,1,Intensity Outside,Image 1,1,,
23.3155,0.446323,0.224338,-3.30929,3.75796,,1,Intensity Outside,Image 1,1,,
23.5365,0.446323,0.213224,-3.19747,3.62392,,1,Intensity Outside,Image 1,1,,
23.7575,0.446323,0.19464,-2.6188,3.00808,,1,Intensity Outside,Image 1,1,,
23.9785,0.446323,0.197807,-2.62,3.01562,,1,Intensity Outside,Image 1,1,,
24.1995,0.446323,0.221733,-3.16042,3.60389,,1,Intensity Outside,Image 1,1,,
24.4205,0.446323,0.263499,-3.83272,4.35972,,1,Intensity Outside,Image 1,1,,
24.6415,0.446323,0.28238,-4.09631,4.66107,,1,Intensity Outside,Image 1,1,,
24.8625,0.446323,0.244647,-3.63279,4.12208,,1,Intensity Outside,Image 1,1,,
25.0835,0.446323,0.208272,-3.07514,3.49169,,1,Intensity Outside,Image 1,1,,
25.3045,0.446323,0.204708,-3.18001,3.58943,,1,Intensity Outside,Image 1,1,,
25.5255,0.446323,0.208824,-3.57189,3.98954,,1,Intensity Outside,Image 1,1,,
25.7465,0.446323,0.209192,-3.60119,4.01957,,1,Intensity Outside,Image 1,1,,
25.9675,0.446323,0.209204,-3.07641,3.49482,,1,Intensity Outside,Image 1,1,,
26.1885,0.446323,0.228112,-2.71719,3.17342,,1,Intensity Outside,Image 1,1,,
26.4095,0.446323,0.276973,-2.92582,3.47976,,1,Intensity Outside,Image 1,1,,
26.6305,0.446323,0.321449,-3.31597,3.95887,,1,Intensity Outside,Image 1,1,,
26.8515,0.446323,0.30491,-3.08523,3.69505,,1,Intensity Outside,Image 1,1,,
27.0725,0.446323,0.27179,-2.88558,3.42916,,1,Intensity Outside,Image 1,1,,
27.2935,0.446323,0.236679,-2.61672,3.09008,,1,Intensity Outside,Image 1,1,,
27.5145,0.446323,0.226298,-2.68584,3.13843,,1,Intensity Outside,Image 1,1,,
27.7355,0.446323,0.243474,-3.08125,3.5682,,1,Intensity Outside,Image 1,1,,
27.9565,0.446323,0.288739,-3.90149,4.47896,,1,Intensity Outside,Image 1,1,,
28.1775,0.446323,0.296146,-4.0585,4.65079,,1,Intensity Outside,Image 1,1,,
28.3985,0.446323,0.248457,-3.11158,3.60849,,1,Intensity Outside,Image 1,1,,
28.6195,0.446323,0.215276,-2.4429,2.87346,,1,Intensity Outside,Image 1,1,,
28.8405,0.446323,0.198482,-2.12378,2.52074,,1,Intensity Outside,Image 1,1,,
29.0615,0.446323,0.223946,-2.68074,3.12863,,1,Intensity Outside,Image 1,1,,
29.2825,0.446323,0.278449,-3.5754,4.1323,,1,Intensity Outside,Image 1,1,,
29.5035,0.446323,0.283462,-3.41882,3.98574,,1,Intensity Outside,Image 1,1,,
29.7245,0.446323,0.226225,-2.64463,3.09708,,1,Intensity Outside,Image 1,1,,
29.9455,0.446323,0.174024,-1.87816,2.22621,,1,Intensity Outside,Image 1,1,,
30.1665,0.446323,0.165384,-1.73895,2.06972,,1,Intensity Outside,Image 1,1,,
30.3875,0.446323,0.163508,-1.87061,2.19763,,1,Intensity Outside,Image 1,1,,
30.6085,0.446323,0.140013,-1.67739,1.95742,,1,Intensity Outside,Image 1,1,,
30.8295,0.446323,0.124092,-1.71945,1.96763,,1,Intensity Outside,Image 1,1,,
31.0505,0.446323,0.145452,-2.21811,2.50902,,1,Intensity Outside,Image 1,1,,
31.2715,0.446323,0.180952,-2.62685,2.98876,,1,Intensity Outside,Image 1,1,,
31.4925,0.446323,0.193019,-2.92326,3.3093,,1,Intensity Outside,Image 1,1,,
31.7135,0.446323,0.156527,-2.32341,2.63647,,1,Intensity Outside,Image 1,1,,
31.9345,0.446323,0.104984,-1.55439,1.76436,,1,Intensity Outside,Image 1,1,,
32.1555,0.446323,0.0713483,-0.968659,1.11136,,1,Intensity Outside,Image 1,1,,
32.3765,0.446323,0.0595066,-0.697561,0.816574,,1,Intensity Outside,Image 1,1,,
32.5975,0.446323,0.0537766,-0.598371,0.705924,,1,Intensity Outside,Image 1,1,,
32.8185,0.446323,0.044381,-0.458436,0.547198,,1,Intensity Outside,Image 1,1,,
33.0395,0.446323,0.0369646,-0.33661,0.410539,,1,Intensity Outside,Image 1,1,,
33.2605,0.446323,0.035076,-0.30345,0.373602,,1,Intensity Outside,Image 1,1,,
33.4815,0.446323,0.0356943,-0.356501,0.42789,,1,Intensity Outside,Image 1,1,,
33.7025,0.446323,0.0354414,-0.434318,0.5052,,1,Intensity Outside,Image 1,1,,
33.9235,0.446323,0.0314038,-0.434009,0.496816,,1,Intensity Outside,Image 1,1,,
34.1445,0.446323,0.0286398,-0.478925,0.536205,,1,Intensity Outside,Image 1,1,,
34.3655,0.446323,0.0352284,-0.756312,0.826768,,1,Intensity Outside,Image 1,1,,
34.5865,0.446323,0.0535093,-1.29093,1.39795,,1,Intensity Outside,Image 1,1,,
34.8075,0.446323,0.069505,-1.77194,1.91095,,1,Intensity Outside,Image 1,1,,
35.0285,0.446323,0.0551375,-1.32491,1.43518,,1,Intensity Outside,Image 1,1,,
35.2495,0.446323,0.0421975,-0.842112,0.926507,,1,Intensity Outside,Image 1,1,,
35.4705,0.446323,0.0372839,-0.587779,0.662347,,1,Intensity Outside,Image 1,1,,
35.6915,0.446323,0.0317319,-0.405622,0.469086,,1,Intensity Outside,Image 1,1,,
35.9125,0.446323,0.0307426,-0.320551,0.382036,,1,Intensity Outside,Image 1,1,,
36.1335,0.446323,0.0315698,-0.301852,0.364992,,1,Intensity Outside,Image 1,1,,
36.3545,0.446323,0.0342659,-0.33577,0.404302,,1,Intensity Outside,Image 1,1,,
36.5755,0.446323,0.0388536,-0.428104,0.505811,,1,Intensity Outside,Image 1,1,,
36.7965,0.446323,0.0441449,-0.524883,0.613173,,1,Intensity Outside,Image 1,1,,
37.0175,0.446323,0.0362296,-0.409149,0.481608,,1,Intensity Outside,Image 1,1,,
37.2385,0.446323,0.0275392,-0.278285,0.333363,,1,Intensity Outside,Image 1,1,,
37.4595,0.446323,0.0243443,-0.215325,0.264013,,1,Intensity Outside,Image 1,1,,
37.6805,0.446323,0.0241425,-0.202873,0.251158,,1,Intensity Outside,Image 1,1,,
37.9015,0.446323,0.0220419,-0.183518,0.227602,,1,Intensity Outside,Image 1,1,,
38.1225,0.446323,0.0207346,-0.18755,0.229019,,1,Intensity Outside,Image 1,1,,
38.3435,0.446323,0.0235161,-0.250789,0.297822,,1,Intensity Outside,Image 1,1,,
38.5645,0.446323,0.0299332,-0.389892,0.449759,,1,Intensity Outside,Image 1,1,,
38.7855,0.446323,0.0442105,-0.634979,0.7234,,1,Intensity Outside,Image 1,1,,
39.0065,0.446323,0.0579226,-0.849323,0.965168,,1,Intensity Outside,Image 1,1,,
39.2275,0.446323,0.0518442,-0.678019,0.781708,,1,Intensity Outside,Image 1,1,,
39.4485,0.446323,0.0378486,-0.446064,0.521761,,1,Intensity Outside,Image 1,1,,
39.6695,0.446323,0.0349093,-0.351809,0.421628,,1,Intensity Outside,Image 1,1,,
39.8905,0.446323,0.0424091,-0.425289,0.510108,,1,Intensity Outside,Image 1,1,,
40.1115,0.446323,0.0505395,-0.544394,0.645473,,1,Intensity Outside,Image 1,1,,
40.3325,0.446323,0.0434016,-0.461179,0.547983,,1,Intensity Outside,Image 1,1,,
40.5535,0.446323,0.0340259,-0.345147,0.413198,,1,Intensity Outside,Image 1,1,,
40.7745,0.446323,0.035161,-0.322599,0.392921,,1,Intensity Outside,Image 1,1,,
40.9955,0.446323,0.0387167,-0.337938,0.415371,,1,Intensity Outside,Image 1,1,,
41.2165,0.446323,0.0367073,-0.336489,0.409903,,1,Intensity Outside,Image 1,1,,
41.4375,0.446323,0.0299006,-0.271769,0.33157,,1,Intensity Outside,Image 1,1,,
