
Overlapped Volume to Surfaces Surfaces=N
 ==================== 
Overlapped Volume to Surfaces,Unit,Category,Surfaces,Time,ID,
0.0735858,µm^3,Surface,N,1,1620,
0,µm^3,Surface,N,1,1621,
0.131496,µm^3,Surface,N,1,1622,
0,µm^3,Surface,N,1,1623,
0.0954473,µm^3,Surface,N,1,1624,
0,µm^3,Surface,N,1,1625,
0.000493252,µm^3,Surface,N,1,1626,
0,µm^3,Surface,N,1,1627,
0.0943691,µm^3,Surface,N,1,1628,
0,µm^3,Surface,N,1,1629,
0.251135,µm^3,Surface,N,1,1630,
0.211227,µm^3,Surface,N,1,1631,
0,µm^3,Surface,N,1,1632,
0,µm^3,Surface,N,1,1633,
0.110316,µm^3,Surface,N,1,1634,
0.0799108,µm^3,Surface,N,1,1635,
0.209148,µm^3,Surface,N,1,1637,
0.150309,µm^3,Surface,N,1,1638,
0,µm^3,Surface,N,1,1639,
0.960425,µm^3,Surface,N,1,1641,
0,µm^3,Surface,N,1,1642,
0.303661,µm^3,Surface,N,1,1643,
0.249629,µm^3,Surface,N,1,1644,
1.07765,µm^3,Surface,N,1,1645,
0,µm^3,Surface,N,1,1646,
0.720326,µm^3,Surface,N,1,1647,
0,µm^3,Surface,N,1,1648,
0,µm^3,Surface,N,1,1649,
0,µm^3,Surface,N,1,1650,
0.325679,µm^3,Surface,N,1,1651,
0,µm^3,Surface,N,1,1652,
0,µm^3,Surface,N,1,1653,
0,µm^3,Surface,N,1,1654,
0,µm^3,Surface,N,1,1655,
0.341363,µm^3,Surface,N,1,1656,
0.233524,µm^3,Surface,N,1,1657,
0,µm^3,Surface,N,1,1658,
0.0448626,µm^3,Surface,N,1,1659,
0,µm^3,Surface,N,1,1660,
0,µm^3,Surface,N,1,1661,
0.367884,µm^3,Surface,N,1,1662,
0,µm^3,Surface,N,1,1663,
0,µm^3,Surface,N,1,1665,
0,µm^3,Surface,N,1,1666,
0.210131,µm^3,Surface,N,1,1667,
0.0858176,µm^3,Surface,N,1,1668,
0.589358,µm^3,Surface,N,1,1669,
0,µm^3,Surface,N,1,1670,
0.117949,µm^3,Surface,N,1,1671,
0.170439,µm^3,Surface,N,1,1672,
0,µm^3,Surface,N,1,1673,
0,µm^3,Surface,N,1,1674,
0,µm^3,Surface,N,1,1675,
0,µm^3,Surface,N,1,1676,
0.162652,µm^3,Surface,N,1,1677,
0.313932,µm^3,Surface,N,1,1678,
0,µm^3,Surface,N,1,1679,
0.564301,µm^3,Surface,N,1,1680,
0,µm^3,Surface,N,1,1681,
0.689871,µm^3,Surface,N,1,1682,
0.151827,µm^3,Surface,N,1,1683,
0,µm^3,Surface,N,1,1684,
0.390372,µm^3,Surface,N,1,1686,
0,µm^3,Surface,N,1,1687,
0,µm^3,Surface,N,1,1688,
0,µm^3,Surface,N,1,1689,
0,µm^3,Surface,N,1,1691,
0.137372,µm^3,Surface,N,1,1692,
0.0640744,µm^3,Surface,N,1,1694,
0.387966,µm^3,Surface,N,1,1695,
0.645026,µm^3,Surface,N,1,1696,
0.25589,µm^3,Surface,N,1,1697,
0.170099,µm^3,Surface,N,1,1698,
0.287764,µm^3,Surface,N,1,1699,
0,µm^3,Surface,N,1,1700,
0.141221,µm^3,Surface,N,1,1701,
0,µm^3,Surface,N,1,1703,
0.127231,µm^3,Surface,N,1,1704,
0,µm^3,Surface,N,1,1705,
0,µm^3,Surface,N,1,1706,
0.00871879,µm^3,Surface,N,1,1708,
0.197148,µm^3,Surface,N,1,1709,
0,µm^3,Surface,N,1,1710,
0.142444,µm^3,Surface,N,1,1711,
0.148834,µm^3,Surface,N,1,1712,
0.138925,µm^3,Surface,N,1,1713,
0,µm^3,Surface,N,1,1714,
0.0086562,µm^3,Surface,N,1,1715,
0,µm^3,Surface,N,1,1716,
0,µm^3,Surface,N,1,1718,
0.323941,µm^3,Surface,N,1,1719,
0,µm^3,Surface,N,1,1720,
0.176525,µm^3,Surface,N,1,1721,
0,µm^3,Surface,N,1,1722,
0,µm^3,Surface,N,1,1723,
0.0347013,µm^3,Surface,N,1,1724,
0,µm^3,Surface,N,1,1725,
0.223098,µm^3,Surface,N,1,1726,
0,µm^3,Surface,N,1,1728,
0,µm^3,Surface,N,1,1729,
0,µm^3,Surface,N,1,1730,
0.192973,µm^3,Surface,N,1,1731,
0,µm^3,Surface,N,1,1732,
0.634282,µm^3,Surface,N,1,1733,
0,µm^3,Surface,N,1,1734,
0,µm^3,Surface,N,1,1737,
0.593812,µm^3,Surface,N,1,1738,
0,µm^3,Surface,N,1,1739,
0,µm^3,Surface,N,1,1740,
0.723558,µm^3,Surface,N,1,1741,
0.293625,µm^3,Surface,N,1,1742,
0,µm^3,Surface,N,1,1743,
0.189517,µm^3,Surface,N,1,1744,
0.00722513,µm^3,Surface,N,1,1745,
0,µm^3,Surface,N,1,1746,
0,µm^3,Surface,N,1,1747,
0.445037,µm^3,Surface,N,1,1748,
0.4093,µm^3,Surface,N,1,1749,
0.378028,µm^3,Surface,N,1,1752,
0.0571315,µm^3,Surface,N,1,1754,
0.127115,µm^3,Surface,N,1,1755,
0,µm^3,Surface,N,1,1756,
0,µm^3,Surface,N,1,1757,
0,µm^3,Surface,N,1,1758,
0,µm^3,Surface,N,1,1759,
0,µm^3,Surface,N,1,1760,
0,µm^3,Surface,N,1,1761,
0,µm^3,Surface,N,1,1762,
0.107901,µm^3,Surface,N,1,1763,
0,µm^3,Surface,N,1,1764,
0,µm^3,Surface,N,1,1765,
0,µm^3,Surface,N,1,1766,
0,µm^3,Surface,N,1,1768,
0,µm^3,Surface,N,1,1769,
0,µm^3,Surface,N,1,1770,
0.374731,µm^3,Surface,N,1,1771,
0.148221,µm^3,Surface,N,1,1773,
0.126984,µm^3,Surface,N,1,1774,
0.138098,µm^3,Surface,N,1,1775,
0,µm^3,Surface,N,1,1776,
0.742648,µm^3,Surface,N,1,1777,
0.13898,µm^3,Surface,N,1,1778,
0,µm^3,Surface,N,1,1779,
0,µm^3,Surface,N,1,1780,
0,µm^3,Surface,N,1,1781,
0.198351,µm^3,Surface,N,1,1782,
0,µm^3,Surface,N,1,1784,
0.213454,µm^3,Surface,N,1,1785,
0.0664991,µm^3,Surface,N,1,1786,
0,µm^3,Surface,N,1,1787,
0,µm^3,Surface,N,1,1788,
0.394596,µm^3,Surface,N,1,1789,
0,µm^3,Surface,N,1,1790,
0.243253,µm^3,Surface,N,1,1791,
0.0664913,µm^3,Surface,N,1,1792,
0.210471,µm^3,Surface,N,1,1794,
0.575371,µm^3,Surface,N,1,1795,
0,µm^3,Surface,N,1,1796,
0,µm^3,Surface,N,1,1797,
0,µm^3,Surface,N,1,1798,
0,µm^3,Surface,N,1,1799,
0,µm^3,Surface,N,1,1800,
0.413703,µm^3,Surface,N,1,1801,
0.356957,µm^3,Surface,N,1,1802,
0.230001,µm^3,Surface,N,1,1803,
0,µm^3,Surface,N,1,1804,
0,µm^3,Surface,N,1,1805,
0.230543,µm^3,Surface,N,1,1806,
0,µm^3,Surface,N,1,1807,
0,µm^3,Surface,N,1,1808,
0,µm^3,Surface,N,1,1809,
0,µm^3,Surface,N,1,1811,
0,µm^3,Surface,N,1,1812,
0.365948,µm^3,Surface,N,1,1813,
0.211073,µm^3,Surface,N,1,1814,
0,µm^3,Surface,N,1,1815,
0,µm^3,Surface,N,1,1816,
0,µm^3,Surface,N,1,1817,
0.0387031,µm^3,Surface,N,1,1820,
0.0981315,µm^3,Surface,N,1,1821,
0.156912,µm^3,Surface,N,1,1822,
0.229382,µm^3,Surface,N,1,1823,
0,µm^3,Surface,N,1,1824,
0.630261,µm^3,Surface,N,1,1825,
0,µm^3,Surface,N,1,1826,
0.235019,µm^3,Surface,N,1,1828,
0,µm^3,Surface,N,1,1829,
0,µm^3,Surface,N,1,1830,
0,µm^3,Surface,N,1,1831,
0.169056,µm^3,Surface,N,1,1833,
0,µm^3,Surface,N,1,1834,
0,µm^3,Surface,N,1,1835,
0,µm^3,Surface,N,1,1836,
0,µm^3,Surface,N,1,1837,
0.231532,µm^3,Surface,N,1,1838,
0,µm^3,Surface,N,1,1840,
0,µm^3,Surface,N,1,1842,
0,µm^3,Surface,N,1,1844,
0.629308,µm^3,Surface,N,1,1845,
0,µm^3,Surface,N,1,1846,
0,µm^3,Surface,N,1,1847,
0.204615,µm^3,Surface,N,1,1848,
0,µm^3,Surface,N,1,1850,
0.173733,µm^3,Surface,N,1,1851,
0.075234,µm^3,Surface,N,1,1852,
0,µm^3,Surface,N,1,1853,
0,µm^3,Surface,N,1,1854,
0.480732,µm^3,Surface,N,1,1855,
0,µm^3,Surface,N,1,1856,
0,µm^3,Surface,N,1,1857,
0,µm^3,Surface,N,1,1858,
0,µm^3,Surface,N,1,1859,
0,µm^3,Surface,N,1,1860,
0,µm^3,Surface,N,1,1862,
0.333023,µm^3,Surface,N,1,1863,
0.257817,µm^3,Surface,N,1,1864,
0,µm^3,Surface,N,1,1865,
0,µm^3,Surface,N,1,1866,
0.164503,µm^3,Surface,N,1,1867,
0,µm^3,Surface,N,1,1868,
0.0954559,µm^3,Surface,N,1,1869,
0,µm^3,Surface,N,1,1870,
0.589448,µm^3,Surface,N,1,1871,
0,µm^3,Surface,N,1,1872,
0.235114,µm^3,Surface,N,1,1873,
0.00153533,µm^3,Surface,N,1,1874,
0,µm^3,Surface,N,1,1875,
0,µm^3,Surface,N,1,1876,
0,µm^3,Surface,N,1,1877,
0,µm^3,Surface,N,1,1878,
0.259672,µm^3,Surface,N,1,1879,
0,µm^3,Surface,N,1,1880,
0.0205985,µm^3,Surface,N,1,1882,
6.94723e-05,µm^3,Surface,N,1,1883,
0,µm^3,Surface,N,1,1884,
0,µm^3,Surface,N,1,1885,
0.153187,µm^3,Surface,N,1,1886,
0.211439,µm^3,Surface,N,1,1887,
0,µm^3,Surface,N,1,1888,
0.208759,µm^3,Surface,N,1,1889,
0,µm^3,Surface,N,1,1890,
0,µm^3,Surface,N,1,1891,
0,µm^3,Surface,N,1,1892,
0,µm^3,Surface,N,1,1893,
0.159994,µm^3,Surface,N,1,1894,
0,µm^3,Surface,N,1,1895,
0,µm^3,Surface,N,1,1896,
0,µm^3,Surface,N,1,1897,
0,µm^3,Surface,N,1,1898,
0.0693382,µm^3,Surface,N,1,1899,
0,µm^3,Surface,N,1,1901,
0,µm^3,Surface,N,1,1902,
0,µm^3,Surface,N,1,1903,
0.259851,µm^3,Surface,N,1,1904,
0.268612,µm^3,Surface,N,1,1907,
0,µm^3,Surface,N,1,1908,
0,µm^3,Surface,N,1,1909,
0,µm^3,Surface,N,1,1910,
0,µm^3,Surface,N,1,1911,
0.00736404,µm^3,Surface,N,1,1913,
0,µm^3,Surface,N,1,1914,
0.108629,µm^3,Surface,N,1,1915,
0,µm^3,Surface,N,1,1917,
0,µm^3,Surface,N,1,1918,
0,µm^3,Surface,N,1,1920,
0,µm^3,Surface,N,1,1922,
0.363691,µm^3,Surface,N,1,1923,
0,µm^3,Surface,N,1,1924,
0,µm^3,Surface,N,1,1925,
0.249022,µm^3,Surface,N,1,1926,
0.00357782,µm^3,Surface,N,1,1928,
0,µm^3,Surface,N,1,1930,
0.219278,µm^3,Surface,N,1,1931,
0.0755877,µm^3,Surface,N,1,1932,
0,µm^3,Surface,N,1,1934,
0.179251,µm^3,Surface,N,1,1936,
0.421802,µm^3,Surface,N,1,1937,
0,µm^3,Surface,N,1,1938,
0.312194,µm^3,Surface,N,1,1939,
0.173344,µm^3,Surface,N,1,1940,
0.199829,µm^3,Surface,N,1,1941,
0,µm^3,Surface,N,1,1942,
0,µm^3,Surface,N,1,1943,
0.45386,µm^3,Surface,N,1,1944,
0,µm^3,Surface,N,1,1945,
0,µm^3,Surface,N,1,1946,
0,µm^3,Surface,N,1,1947,
0,µm^3,Surface,N,1,1948,
0,µm^3,Surface,N,1,1949,
0,µm^3,Surface,N,1,1950,
0.102903,µm^3,Surface,N,1,1951,
0.210191,µm^3,Surface,N,1,1952,
0.705291,µm^3,Surface,N,1,1953,
0.190722,µm^3,Surface,N,1,1954,
0.596004,µm^3,Surface,N,1,1956,
0.081991,µm^3,Surface,N,1,1957,
0,µm^3,Surface,N,1,1958,
0.230589,µm^3,Surface,N,1,1959,
0,µm^3,Surface,N,1,1960,
0.0495338,µm^3,Surface,N,1,1961,
0,µm^3,Surface,N,1,1962,
0,µm^3,Surface,N,1,1963,
0,µm^3,Surface,N,1,1964,
0.259381,µm^3,Surface,N,1,1965,
0,µm^3,Surface,N,1,1966,
0,µm^3,Surface,N,1,1967,
0.23669,µm^3,Surface,N,1,1968,
0,µm^3,Surface,N,1,1969,
0.0921274,µm^3,Surface,N,1,1970,
0.227209,µm^3,Surface,N,1,1971,
0,µm^3,Surface,N,1,1972,
0,µm^3,Surface,N,1,1973,
0,µm^3,Surface,N,1,1974,
0.127137,µm^3,Surface,N,1,1975,
0,µm^3,Surface,N,1,1977,
0,µm^3,Surface,N,1,1978,
0.0690846,µm^3,Surface,N,1,1979,
0,µm^3,Surface,N,1,1981,
0,µm^3,Surface,N,1,1982,
0,µm^3,Surface,N,1,1983,
0,µm^3,Surface,N,1,1984,
0,µm^3,Surface,N,1,1985,
0.279789,µm^3,Surface,N,1,1986,
0.03896,µm^3,Surface,N,1,1988,
0,µm^3,Surface,N,1,1989,
0,µm^3,Surface,N,1,1990,
0.193073,µm^3,Surface,N,1,1991,
0,µm^3,Surface,N,1,1992,
0.962766,µm^3,Surface,N,1,1993,
0,µm^3,Surface,N,1,1995,
0,µm^3,Surface,N,1,1996,
0,µm^3,Surface,N,1,1998,
0,µm^3,Surface,N,1,2000,
0,µm^3,Surface,N,1,2001,
0.122878,µm^3,Surface,N,1,2002,
0,µm^3,Surface,N,1,2003,
0.192628,µm^3,Surface,N,1,2006,
0.269131,µm^3,Surface,N,1,2007,
0,µm^3,Surface,N,1,2008,
0.104706,µm^3,Surface,N,1,2011,
0.248673,µm^3,Surface,N,1,2012,
0.0607611,µm^3,Surface,N,1,2013,
0,µm^3,Surface,N,1,2014,
0.0667226,µm^3,Surface,N,1,2015,
0.0303247,µm^3,Surface,N,1,2018,
0,µm^3,Surface,N,1,2019,
0.165678,µm^3,Surface,N,1,2020,
0,µm^3,Surface,N,1,2021,
0,µm^3,Surface,N,1,2022,
0,µm^3,Surface,N,1,2023,
0,µm^3,Surface,N,1,2024,
0.22702,µm^3,Surface,N,1,2025,
0,µm^3,Surface,N,1,2026,
0,µm^3,Surface,N,1,2027,
0,µm^3,Surface,N,1,2028,
0,µm^3,Surface,N,1,2029,
0,µm^3,Surface,N,1,2030,
0,µm^3,Surface,N,1,2031,
0.207714,µm^3,Surface,N,1,2032,
0,µm^3,Surface,N,1,2034,
0,µm^3,Surface,N,1,2035,
0,µm^3,Surface,N,1,2036,
0.259639,µm^3,Surface,N,1,2038,
0,µm^3,Surface,N,1,2039,
0,µm^3,Surface,N,1,2040,
0.149215,µm^3,Surface,N,1,2041,
0,µm^3,Surface,N,1,2042,
0.153325,µm^3,Surface,N,1,2044,
0,µm^3,Surface,N,1,2045,
0,µm^3,Surface,N,1,2046,
0,µm^3,Surface,N,1,2047,
0,µm^3,Surface,N,1,2048,
0,µm^3,Surface,N,1,2049,
0,µm^3,Surface,N,1,2052,
0,µm^3,Surface,N,1,2053,
0.263334,µm^3,Surface,N,1,2054,
0,µm^3,Surface,N,1,2055,
0,µm^3,Surface,N,1,2056,
0,µm^3,Surface,N,1,2057,
0,µm^3,Surface,N,1,2058,
0,µm^3,Surface,N,1,2059,
0.432993,µm^3,Surface,N,1,2060,
0,µm^3,Surface,N,1,2061,
0,µm^3,Surface,N,1,2062,
0.00810045,µm^3,Surface,N,1,2063,
0.0955731,µm^3,Surface,N,1,2064,
0,µm^3,Surface,N,1,2065,
0.000847559,µm^3,Surface,N,1,2066,
0,µm^3,Surface,N,1,2067,
0.0979872,µm^3,Surface,N,1,2068,
0,µm^3,Surface,N,1,2070,
0,µm^3,Surface,N,1,2071,
0,µm^3,Surface,N,1,2072,
0,µm^3,Surface,N,1,2073,
0,µm^3,Surface,N,1,2075,
0.140394,µm^3,Surface,N,1,2076,
0,µm^3,Surface,N,1,2077,
0,µm^3,Surface,N,1,2078,
0.0143877,µm^3,Surface,N,1,2079,
0,µm^3,Surface,N,1,2080,
0,µm^3,Surface,N,1,2081,
0.00741269,µm^3,Surface,N,1,2083,
0.359809,µm^3,Surface,N,1,2085,
0,µm^3,Surface,N,1,2086,
0.116985,µm^3,Surface,N,1,2087,
0,µm^3,Surface,N,1,2088,
0,µm^3,Surface,N,1,2089,
0,µm^3,Surface,N,1,2090,
0.159107,µm^3,Surface,N,1,2091,
0,µm^3,Surface,N,1,2092,
0,µm^3,Surface,N,1,2094,
0,µm^3,Surface,N,1,2095,
0,µm^3,Surface,N,1,2096,
0,µm^3,Surface,N,1,2097,
0.0368758,µm^3,Surface,N,1,2098,
0,µm^3,Surface,N,1,2099,
0.0928638,µm^3,Surface,N,1,2100,
0,µm^3,Surface,N,1,2101,
0,µm^3,Surface,N,1,2102,
0,µm^3,Surface,N,1,2103,
0,µm^3,Surface,N,1,2104,
0,µm^3,Surface,N,1,2105,
0.125725,µm^3,Surface,N,1,2106,
0,µm^3,Surface,N,1,2107,
0,µm^3,Surface,N,1,2108,
0.0263995,µm^3,Surface,N,1,2110,
0.172512,µm^3,Surface,N,1,2111,
0.0113796,µm^3,Surface,N,1,2113,
0.0837682,µm^3,Surface,N,1,2114,
0,µm^3,Surface,N,1,2116,
0,µm^3,Surface,N,1,2117,
0.0357254,µm^3,Surface,N,1,2118,
0,µm^3,Surface,N,1,2119,
0.0533944,µm^3,Surface,N,1,2121,
0,µm^3,Surface,N,1,2122,
0.198795,µm^3,Surface,N,1,2123,
0,µm^3,Surface,N,1,2124,
0,µm^3,Surface,N,1,2125,
0,µm^3,Surface,N,1,2126,
0,µm^3,Surface,N,1,2129,
0.00223701,µm^3,Surface,N,1,2130,
0.0677845,µm^3,Surface,N,1,2131,
0,µm^3,Surface,N,1,2132,
0,µm^3,Surface,N,1,2133,
0,µm^3,Surface,N,1,2134,
0,µm^3,Surface,N,1,2135,
0,µm^3,Surface,N,1,2136,
0,µm^3,Surface,N,1,2137,
0,µm^3,Surface,N,1,2138,
0,µm^3,Surface,N,1,2140,
0,µm^3,Surface,N,1,2141,
0,µm^3,Surface,N,1,2142,
0,µm^3,Surface,N,1,2144,
0,µm^3,Surface,N,1,2145,
0,µm^3,Surface,N,1,2146,
0,µm^3,Surface,N,1,2147,
0.357664,µm^3,Surface,N,1,2148,
0.253295,µm^3,Surface,N,1,2149,
0,µm^3,Surface,N,1,2150,
0,µm^3,Surface,N,1,2151,
0.199569,µm^3,Surface,N,1,2152,
0.0130747,µm^3,Surface,N,1,2153,
0,µm^3,Surface,N,1,2154,
0,µm^3,Surface,N,1,2155,
0,µm^3,Surface,N,1,2156,
0,µm^3,Surface,N,1,2157,
0.0152589,µm^3,Surface,N,1,2158,
0,µm^3,Surface,N,1,2159,
0.649603,µm^3,Surface,N,1,2160,
0,µm^3,Surface,N,1,2161,
0,µm^3,Surface,N,1,2162,
0,µm^3,Surface,N,1,2164,
0,µm^3,Surface,N,1,2165,
0,µm^3,Surface,N,1,2166,
0,µm^3,Surface,N,1,2167,
0,µm^3,Surface,N,1,2168,
0,µm^3,Surface,N,1,2169,
0.00286226,µm^3,Surface,N,1,2170,
0,µm^3,Surface,N,1,2171,
0,µm^3,Surface,N,1,2172,
0.0638336,µm^3,Surface,N,1,2174,
0,µm^3,Surface,N,1,2175,
0,µm^3,Surface,N,1,2176,
0,µm^3,Surface,N,1,2177,
0,µm^3,Surface,N,1,2178,
0,µm^3,Surface,N,1,2179,
0,µm^3,Surface,N,1,2180,
0,µm^3,Surface,N,1,2181,
0,µm^3,Surface,N,1,2182,
0,µm^3,Surface,N,1,2183,
0.633202,µm^3,Surface,N,1,2184,
0,µm^3,Surface,N,1,2185,
0,µm^3,Surface,N,1,2186,
0,µm^3,Surface,N,1,2187,
0.0122202,µm^3,Surface,N,1,2188,
0,µm^3,Surface,N,1,2189,
0,µm^3,Surface,N,1,2190,
0,µm^3,Surface,N,1,2191,
0,µm^3,Surface,N,1,2192,
0,µm^3,Surface,N,1,2193,
0,µm^3,Surface,N,1,2194,
0,µm^3,Surface,N,1,2195,
0,µm^3,Surface,N,1,2197,
0,µm^3,Surface,N,1,2198,
0,µm^3,Surface,N,1,2199,
0,µm^3,Surface,N,1,2200,
0,µm^3,Surface,N,1,2201,
0.353848,µm^3,Surface,N,1,2202,
0.177124,µm^3,Surface,N,1,2203,
0,µm^3,Surface,N,1,2204,
0,µm^3,Surface,N,1,2205,
0,µm^3,Surface,N,1,2206,
0.388822,µm^3,Surface,N,1,2207,
0,µm^3,Surface,N,1,2208,
0.152187,µm^3,Surface,N,1,2210,
0.329815,µm^3,Surface,N,1,2211,
0,µm^3,Surface,N,1,2212,
0,µm^3,Surface,N,1,2213,
0,µm^3,Surface,N,1,2214,
0,µm^3,Surface,N,1,2215,
0,µm^3,Surface,N,1,2216,
0.0542511,µm^3,Surface,N,1,2217,
0,µm^3,Surface,N,1,2219,
0.979791,µm^3,Surface,N,1,2220,
0,µm^3,Surface,N,1,2221,
0,µm^3,Surface,N,1,2222,
0.228798,µm^3,Surface,N,1,2223,
0,µm^3,Surface,N,1,2224,
0,µm^3,Surface,N,1,2225,
0,µm^3,Surface,N,1,2226,
0,µm^3,Surface,N,1,2227,
0.38235,µm^3,Surface,N,1,2228,
0.000458514,µm^3,Surface,N,1,2229,
0,µm^3,Surface,N,1,2230,
0,µm^3,Surface,N,1,2231,
0,µm^3,Surface,N,1,2232,
0,µm^3,Surface,N,1,2233,
0,µm^3,Surface,N,1,2234,
0,µm^3,Surface,N,1,2235,
0,µm^3,Surface,N,1,2236,
0,µm^3,Surface,N,1,2237,
0,µm^3,Surface,N,1,2238,
0,µm^3,Surface,N,1,2239,
0,µm^3,Surface,N,1,2240,
0,µm^3,Surface,N,1,2241,
0,µm^3,Surface,N,1,2242,
0.319021,µm^3,Surface,N,1,2243,
0,µm^3,Surface,N,1,2244,
0,µm^3,Surface,N,1,2245,
0,µm^3,Surface,N,1,2247,
0.116061,µm^3,Surface,N,1,2248,
0,µm^3,Surface,N,1,2249,
0,µm^3,Surface,N,1,2250,
0,µm^3,Surface,N,1,2251,
0,µm^3,Surface,N,1,2252,
0,µm^3,Surface,N,1,2253,
0,µm^3,Surface,N,1,2254,
0,µm^3,Surface,N,1,2255,
0.101614,µm^3,Surface,N,1,2256,
0,µm^3,Surface,N,1,2257,
0,µm^3,Surface,N,1,2258,
0.412394,µm^3,Surface,N,1,2259,
0,µm^3,Surface,N,1,2260,
0,µm^3,Surface,N,1,2261,
0,µm^3,Surface,N,1,2262,
0,µm^3,Surface,N,1,2263,
0,µm^3,Surface,N,1,2264,
0,µm^3,Surface,N,1,2265,
0,µm^3,Surface,N,1,2266,
0,µm^3,Surface,N,1,2267,
0,µm^3,Surface,N,1,2268,
0.158357,µm^3,Surface,N,1,2269,
0,µm^3,Surface,N,1,2270,
0,µm^3,Surface,N,1,2271,
0,µm^3,Surface,N,1,2272,
0,µm^3,Surface,N,1,2273,
0,µm^3,Surface,N,1,2275,
0,µm^3,Surface,N,1,2276,
0.00341804,µm^3,Surface,N,1,2277,
0.228685,µm^3,Surface,N,1,2278,
0,µm^3,Surface,N,1,2279,
0.109833,µm^3,Surface,N,1,2280,
0,µm^3,Surface,N,1,2281,
0,µm^3,Surface,N,1,2282,
0,µm^3,Surface,N,1,2283,
0,µm^3,Surface,N,1,2284,
0,µm^3,Surface,N,1,2285,
0,µm^3,Surface,N,1,2286,
0,µm^3,Surface,N,1,2287,
0,µm^3,Surface,N,1,2289,
0,µm^3,Surface,N,1,2290,
0,µm^3,Surface,N,1,2291,
0.0701404,µm^3,Surface,N,1,2292,
0,µm^3,Surface,N,1,2294,
0,µm^3,Surface,N,1,2295,
0,µm^3,Surface,N,1,2297,
0.0181809,µm^3,Surface,N,1,2298,
0,µm^3,Surface,N,1,2299,
0,µm^3,Surface,N,1,2301,
0,µm^3,Surface,N,1,2302,
0,µm^3,Surface,N,1,2303,
0.650224,µm^3,Surface,N,1,2304,
0,µm^3,Surface,N,1,2305,
0,µm^3,Surface,N,1,2306,
0.188039,µm^3,Surface,N,1,2307,
0,µm^3,Surface,N,1,2308,
0,µm^3,Surface,N,1,2309,
0,µm^3,Surface,N,1,2310,
0,µm^3,Surface,N,1,2311,
0.0500405,µm^3,Surface,N,1,2312,
0,µm^3,Surface,N,1,2313,
0.489777,µm^3,Surface,N,1,2314,
0,µm^3,Surface,N,1,2315,
0,µm^3,Surface,N,1,2316,
0.000298731,µm^3,Surface,N,1,2317,
0,µm^3,Surface,N,1,2319,
0,µm^3,Surface,N,1,2320,
0,µm^3,Surface,N,1,2321,
0,µm^3,Surface,N,1,2323,
0,µm^3,Surface,N,1,2324,
0,µm^3,Surface,N,1,2325,
0,µm^3,Surface,N,1,2326,
0,µm^3,Surface,N,1,2327,
0,µm^3,Surface,N,1,2328,
0,µm^3,Surface,N,1,2329,
0,µm^3,Surface,N,1,2330,
0,µm^3,Surface,N,1,2331,
0,µm^3,Surface,N,1,2332,
0.00532851,µm^3,Surface,N,1,2334,
0,µm^3,Surface,N,1,2336,
0.0477876,µm^3,Surface,N,1,2337,
0,µm^3,Surface,N,1,2338,
0,µm^3,Surface,N,1,2339,
0,µm^3,Surface,N,1,2341,
0.193428,µm^3,Surface,N,1,2342,
0,µm^3,Surface,N,1,2344,
0,µm^3,Surface,N,1,2345,
0,µm^3,Surface,N,1,2346,
0,µm^3,Surface,N,1,2347,
0,µm^3,Surface,N,1,2348,
0,µm^3,Surface,N,1,2349,
0,µm^3,Surface,N,1,2350,
0,µm^3,Surface,N,1,2351,
0,µm^3,Surface,N,1,2352,
0,µm^3,Surface,N,1,2355,
0,µm^3,Surface,N,1,2356,
0,µm^3,Surface,N,1,2357,
0.308034,µm^3,Surface,N,1,2358,
0,µm^3,Surface,N,1,2359,
0,µm^3,Surface,N,1,2360,
0,µm^3,Surface,N,1,2361,
0.0946755,µm^3,Surface,N,1,2362,
0.0375081,µm^3,Surface,N,1,2364,
0.0104625,µm^3,Surface,N,1,2365,
0,µm^3,Surface,N,1,2366,
0,µm^3,Surface,N,1,2367,
0,µm^3,Surface,N,1,2368,
0,µm^3,Surface,N,1,2369,
0,µm^3,Surface,N,1,2370,
0,µm^3,Surface,N,1,2372,
0,µm^3,Surface,N,1,2373,
0,µm^3,Surface,N,1,2374,
0.0911886,µm^3,Surface,N,1,2375,
0,µm^3,Surface,N,1,2377,
0,µm^3,Surface,N,1,2378,
0.00209806,µm^3,Surface,N,1,2379,
0,µm^3,Surface,N,1,2380,
0,µm^3,Surface,N,1,2381,
0,µm^3,Surface,N,1,2382,
0,µm^3,Surface,N,1,2383,
0,µm^3,Surface,N,1,2384,
0.0287684,µm^3,Surface,N,1,2385,
0,µm^3,Surface,N,1,2386,
0,µm^3,Surface,N,1,2387,
0,µm^3,Surface,N,1,2388,
0,µm^3,Surface,N,1,2389,
0,µm^3,Surface,N,1,2390,
0,µm^3,Surface,N,1,2391,
0,µm^3,Surface,N,1,2392,
0,µm^3,Surface,N,1,2393,
0,µm^3,Surface,N,1,2394,
0,µm^3,Surface,N,1,2395,
0,µm^3,Surface,N,1,2396,
0,µm^3,Surface,N,1,2397,
0,µm^3,Surface,N,1,2398,
0,µm^3,Surface,N,1,2399,
0,µm^3,Surface,N,1,2400,
0,µm^3,Surface,N,1,2401,
0,µm^3,Surface,N,1,2402,
0,µm^3,Surface,N,1,2403,
0,µm^3,Surface,N,1,2407,
0,µm^3,Surface,N,1,2408,
0,µm^3,Surface,N,1,2409,
