
Intensity StdDev Ch=7 Img=1
 ==================== 
Intensity StdDev,Unit,Category,Channel,Image,Time,ID,
6.93146,,Surface,7,Image 1,1,271,
7.03107,,Surface,7,Image 1,1,272,
3.30952,,Surface,7,Image 1,1,273,
5.39225,,Surface,7,Image 1,1,274,
5.33636,,Surface,7,Image 1,1,275,
6.51544,,Surface,7,Image 1,1,276,
3.19722,,Surface,7,Image 1,1,277,
6.87504,,Surface,7,Image 1,1,278,
7.14848,,Surface,7,Image 1,1,279,
6.72001,,Surface,7,Image 1,1,280,
2.28522,,Surface,7,Image 1,1,281,
6.12875,,Surface,7,Image 1,1,282,
4.77598,,Surface,7,Image 1,1,283,
4.25931,,Surface,7,Image 1,1,284,
6.76437,,Surface,7,Image 1,1,285,
3.45821,,Surface,7,Image 1,1,286,
5.1578,,Surface,7,Image 1,1,287,
4.72857,,Surface,7,Image 1,1,288,
5.7729,,Surface,7,Image 1,1,289,
6.32672,,Surface,7,Image 1,1,290,
5.11516,,Surface,7,Image 1,1,291,
7.40803,,Surface,7,Image 1,1,292,
6.9706,,Surface,7,Image 1,1,293,
7.1403,,Surface,7,Image 1,1,294,
5.89104,,Surface,7,Image 1,1,295,
7.87346,,Surface,7,Image 1,1,296,
6.76966,,Surface,7,Image 1,1,297,
5.6903,,Surface,7,Image 1,1,299,
7.34369,,Surface,7,Image 1,1,300,
7.53446,,Surface,7,Image 1,1,301,
5.57016,,Surface,7,Image 1,1,302,
3.44093,,Surface,7,Image 1,1,303,
5.55076,,Surface,7,Image 1,1,304,
3.37968,,Surface,7,Image 1,1,305,
2.9966,,Surface,7,Image 1,1,306,
5.67349,,Surface,7,Image 1,1,307,
7.23369,,Surface,7,Image 1,1,308,
7.45897,,Surface,7,Image 1,1,309,
6.81222,,Surface,7,Image 1,1,310,
8.45123,,Surface,7,Image 1,1,311,
6.36751,,Surface,7,Image 1,1,312,
7.64205,,Surface,7,Image 1,1,313,
5.84151,,Surface,7,Image 1,1,314,
7.73341,,Surface,7,Image 1,1,315,
6.50622,,Surface,7,Image 1,1,316,
6.35705,,Surface,7,Image 1,1,317,
4.72923,,Surface,7,Image 1,1,318,
5.29257,,Surface,7,Image 1,1,319,
6.99802,,Surface,7,Image 1,1,320,
5.54201,,Surface,7,Image 1,1,321,
7.64345,,Surface,7,Image 1,1,322,
5.56123,,Surface,7,Image 1,1,323,
6.29882,,Surface,7,Image 1,1,324,
6.80767,,Surface,7,Image 1,1,325,
6.21537,,Surface,7,Image 1,1,326,
3.24358,,Surface,7,Image 1,1,327,
5.70575,,Surface,7,Image 1,1,328,
8.40927,,Surface,7,Image 1,1,329,
5.58441,,Surface,7,Image 1,1,330,
5.70222,,Surface,7,Image 1,1,331,
7.14333,,Surface,7,Image 1,1,332,
5.83803,,Surface,7,Image 1,1,333,
5.70196,,Surface,7,Image 1,1,334,
7.70957,,Surface,7,Image 1,1,335,
6.75405,,Surface,7,Image 1,1,336,
6.91918,,Surface,7,Image 1,1,337,
5.35989,,Surface,7,Image 1,1,338,
5.90139,,Surface,7,Image 1,1,339,
10.1581,,Surface,7,Image 1,1,340,
6.53086,,Surface,7,Image 1,1,341,
4.61345,,Surface,7,Image 1,1,342,
4.77318,,Surface,7,Image 1,1,343,
4.97618,,Surface,7,Image 1,1,344,
6.34901,,Surface,7,Image 1,1,345,
5.57275,,Surface,7,Image 1,1,346,
10.2482,,Surface,7,Image 1,1,347,
7.33154,,Surface,7,Image 1,1,348,
8.25497,,Surface,7,Image 1,1,349,
5.06524,,Surface,7,Image 1,1,350,
7.25326,,Surface,7,Image 1,1,351,
6.06073,,Surface,7,Image 1,1,352,
5.76493,,Surface,7,Image 1,1,353,
5.03153,,Surface,7,Image 1,1,354,
9.13705,,Surface,7,Image 1,1,355,
7.65771,,Surface,7,Image 1,1,356,
7.44008,,Surface,7,Image 1,1,357,
6.42227,,Surface,7,Image 1,1,358,
3.87298,,Surface,7,Image 1,1,359,
4.99844,,Surface,7,Image 1,1,360,
4.72263,,Surface,7,Image 1,1,361,
5.66255,,Surface,7,Image 1,1,362,
6.91677,,Surface,7,Image 1,1,363,
7.83966,,Surface,7,Image 1,1,364,
5.71901,,Surface,7,Image 1,1,365,
6.601,,Surface,7,Image 1,1,366,
6.69676,,Surface,7,Image 1,1,367,
4.99066,,Surface,7,Image 1,1,368,
6.90573,,Surface,7,Image 1,1,369,
6.34414,,Surface,7,Image 1,1,370,
6.25081,,Surface,7,Image 1,1,371,
7.05856,,Surface,7,Image 1,1,372,
6.6072,,Surface,7,Image 1,1,373,
6.10457,,Surface,7,Image 1,1,374,
6.25719,,Surface,7,Image 1,1,375,
5.71919,,Surface,7,Image 1,1,376,
7.09617,,Surface,7,Image 1,1,377,
7.25251,,Surface,7,Image 1,1,378,
4.0762,,Surface,7,Image 1,1,379,
8.9315,,Surface,7,Image 1,1,380,
6.99555,,Surface,7,Image 1,1,381,
8.94771,,Surface,7,Image 1,1,382,
6.81247,,Surface,7,Image 1,1,383,
6.60777,,Surface,7,Image 1,1,384,
7.8517,,Surface,7,Image 1,1,385,
5.71707,,Surface,7,Image 1,1,386,
4.48016,,Surface,7,Image 1,1,387,
9.17095,,Surface,7,Image 1,1,388,
7.73542,,Surface,7,Image 1,1,390,
6.13643,,Surface,7,Image 1,1,391,
6.91739,,Surface,7,Image 1,1,392,
7.78764,,Surface,7,Image 1,1,393,
3.64318,,Surface,7,Image 1,1,394,
8.35957,,Surface,7,Image 1,1,395,
7.68462,,Surface,7,Image 1,1,396,
7.09518,,Surface,7,Image 1,1,397,
2.46957,,Surface,7,Image 1,1,398,
6.04061,,Surface,7,Image 1,1,399,
5.62222,,Surface,7,Image 1,1,400,
7.10692,,Surface,7,Image 1,1,401,
6.3344,,Surface,7,Image 1,1,402,
5.19925,,Surface,7,Image 1,1,403,
6.72101,,Surface,7,Image 1,1,405,
5.48544,,Surface,7,Image 1,1,406,
6.30111,,Surface,7,Image 1,1,407,
7.39121,,Surface,7,Image 1,1,408,
5.93071,,Surface,7,Image 1,1,409,
3.88088,,Surface,7,Image 1,1,410,
7.5185,,Surface,7,Image 1,1,411,
5.46521,,Surface,7,Image 1,1,412,
5.17515,,Surface,7,Image 1,1,413,
6.51629,,Surface,7,Image 1,1,414,
7.21627,,Surface,7,Image 1,1,415,
5.76281,,Surface,7,Image 1,1,416,
6.46347,,Surface,7,Image 1,1,417,
5.97411,,Surface,7,Image 1,1,418,
7.93557,,Surface,7,Image 1,1,419,
8.59992,,Surface,7,Image 1,1,420,
6.16446,,Surface,7,Image 1,1,421,
4.91135,,Surface,7,Image 1,1,422,
7.18429,,Surface,7,Image 1,1,423,
7.05177,,Surface,7,Image 1,1,425,
7.02119,,Surface,7,Image 1,1,426,
8.40513,,Surface,7,Image 1,1,427,
3.78887,,Surface,7,Image 1,1,428,
10.4254,,Surface,7,Image 1,1,429,
2.73354,,Surface,7,Image 1,1,430,
6.63798,,Surface,7,Image 1,1,432,
5.29384,,Surface,7,Image 1,1,433,
9.01037,,Surface,7,Image 1,1,434,
6.63817,,Surface,7,Image 1,1,435,
6.01524,,Surface,7,Image 1,1,436,
5.54219,,Surface,7,Image 1,1,437,
6.77042,,Surface,7,Image 1,1,439,
4.72582,,Surface,7,Image 1,1,440,
8.1539,,Surface,7,Image 1,1,441,
6.99237,,Surface,7,Image 1,1,442,
5.77335,,Surface,7,Image 1,1,443,
6.44494,,Surface,7,Image 1,1,444,
7.94446,,Surface,7,Image 1,1,445,
4.88321,,Surface,7,Image 1,1,446,
5.80409,,Surface,7,Image 1,1,448,
6.33596,,Surface,7,Image 1,1,449,
4.21672,,Surface,7,Image 1,1,450,
7.93406,,Surface,7,Image 1,1,453,
9.95677,,Surface,7,Image 1,1,454,
5.96492,,Surface,7,Image 1,1,455,
7.51821,,Surface,7,Image 1,1,456,
7.81095,,Surface,7,Image 1,1,457,
6.90636,,Surface,7,Image 1,1,458,
7.34847,,Surface,7,Image 1,1,459,
5.62604,,Surface,7,Image 1,1,460,
8.29472,,Surface,7,Image 1,1,461,
6.1491,,Surface,7,Image 1,1,462,
3.76032,,Surface,7,Image 1,1,463,
4.75815,,Surface,7,Image 1,1,464,
7.30073,,Surface,7,Image 1,1,465,
8.82592,,Surface,7,Image 1,1,466,
9.1407,,Surface,7,Image 1,1,467,
6.45169,,Surface,7,Image 1,1,468,
8.00874,,Surface,7,Image 1,1,469,
2.65739,,Surface,7,Image 1,1,470,
5.37283,,Surface,7,Image 1,1,471,
6.00071,,Surface,7,Image 1,1,472,
9.45407,,Surface,7,Image 1,1,473,
4.84149,,Surface,7,Image 1,1,474,
6.83967,,Surface,7,Image 1,1,475,
7.552,,Surface,7,Image 1,1,476,
8.62537,,Surface,7,Image 1,1,477,
7.50832,,Surface,7,Image 1,1,479,
9.1628,,Surface,7,Image 1,1,480,
7.41647,,Surface,7,Image 1,1,481,
2.17803,,Surface,7,Image 1,1,482,
7.39165,,Surface,7,Image 1,1,483,
7.71643,,Surface,7,Image 1,1,484,
4.28952,,Surface,7,Image 1,1,485,
6.1412,,Surface,7,Image 1,1,487,
8.2034,,Surface,7,Image 1,1,488,
7.94856,,Surface,7,Image 1,1,489,
7.30719,,Surface,7,Image 1,1,490,
4.90408,,Surface,7,Image 1,1,491,
7.75755,,Surface,7,Image 1,1,492,
5.67891,,Surface,7,Image 1,1,494,
7.11546,,Surface,7,Image 1,1,495,
5.78113,,Surface,7,Image 1,1,496,
8.78732,,Surface,7,Image 1,1,497,
4.17074,,Surface,7,Image 1,1,498,
6.64161,,Surface,7,Image 1,1,499,
5.81722,,Surface,7,Image 1,1,500,
8.37056,,Surface,7,Image 1,1,501,
6.91342,,Surface,7,Image 1,1,504,
4.03027,,Surface,7,Image 1,1,505,
4.96929,,Surface,7,Image 1,1,506,
4.12063,,Surface,7,Image 1,1,509,
6.59427,,Surface,7,Image 1,1,510,
5.04975,,Surface,7,Image 1,1,511,
7.5197,,Surface,7,Image 1,1,513,
9.47277,,Surface,7,Image 1,1,514,
4.47214,,Surface,7,Image 1,1,515,
4.62469,,Surface,7,Image 1,1,517,
5.11594,,Surface,7,Image 1,1,518,
7.93136,,Surface,7,Image 1,1,520,
7.48933,,Surface,7,Image 1,1,523,
6.44449,,Surface,7,Image 1,1,526,
8.91513,,Surface,7,Image 1,1,528,
2.87228,,Surface,7,Image 1,1,529,
5.91133,,Surface,7,Image 1,1,530,
