
Intensity Sum of Square Ch=6 Img=1
 ==================== 
Intensity Sum of Square,Unit,Category,Channel,Image,Time,ID,
0.15515,,Surface,6,Image 1,1,836,
0.0149156,,Surface,6,Image 1,1,839,
0.440903,,Surface,6,Image 1,1,840,
3.83887e-09,,Surface,6,Image 1,1,841,
2.26783,,Surface,6,Image 1,1,842,
9.54154e-09,,Surface,6,Image 1,1,843,
4.21959,,Surface,6,Image 1,1,844,
0.0102802,,Surface,6,Image 1,1,846,
7.78325,,Surface,6,Image 1,1,847,
2.15693e-06,,Surface,6,Image 1,1,848,
1.55817e-09,,Surface,6,Image 1,1,849,
1.04696e-09,,Surface,6,Image 1,1,850,
3.48988e-09,,Surface,6,Image 1,1,851,
2.44367e-09,,Surface,6,Image 1,1,852,
8.72469e-10,,Surface,6,Image 1,1,853,
0.00218468,,Surface,6,Image 1,1,856,
2.26842e-09,,Surface,6,Image 1,1,857,
9.39927e-09,,Surface,6,Image 1,1,858,
0.234107,,Surface,6,Image 1,1,859,
0.173668,,Surface,6,Image 1,1,862,
294.824,,Surface,6,Image 1,1,863,
0.000897028,,Surface,6,Image 1,1,865,
646.547,,Surface,6,Image 1,1,866,
5.93279e-09,,Surface,6,Image 1,1,867,
1.91943e-09,,Surface,6,Image 1,1,868,
1.04696e-09,,Surface,6,Image 1,1,869,
3.14089e-09,,Surface,6,Image 1,1,871,
2.09393e-09,,Surface,6,Image 1,1,872,
2.09393e-09,,Surface,6,Image 1,1,873,
0.0865437,,Surface,6,Image 1,1,875,
7.55451e-09,,Surface,6,Image 1,1,876,
0.0534554,,Surface,6,Image 1,1,877,
2.42378,,Surface,6,Image 1,1,878,
1.24503e-08,,Surface,6,Image 1,1,880,
3.66437e-09,,Surface,6,Image 1,1,882,
149.646,,Surface,6,Image 1,1,883,
580.552,,Surface,6,Image 1,1,884,
1808,,Surface,6,Image 1,1,885,
2.64198,,Surface,6,Image 1,1,886,
71.5845,,Surface,6,Image 1,1,888,
922.22,,Surface,6,Image 1,1,889,
7.07928,,Surface,6,Image 1,1,892,
423.149,,Surface,6,Image 1,1,893,
473.628,,Surface,6,Image 1,1,896,
0.001981,,Surface,6,Image 1,1,897,
0.0210686,,Surface,6,Image 1,1,898,
2670.7,,Surface,6,Image 1,1,899,
3.28539e-08,,Surface,6,Image 1,1,901,
0.00911218,,Surface,6,Image 1,1,903,
145.546,,Surface,6,Image 1,1,905,
9.11838e-06,,Surface,6,Image 1,1,906,
1.40238,,Surface,6,Image 1,1,907,
13.5314,,Surface,6,Image 1,1,908,
18.3195,,Surface,6,Image 1,1,909,
288.128,,Surface,6,Image 1,1,910,
725.695,,Surface,6,Image 1,1,911,
5.50756,,Surface,6,Image 1,1,912,
2.61741e-09,,Surface,6,Image 1,1,913,
410.014,,Surface,6,Image 1,1,914,
2.30042e-09,,Surface,6,Image 1,1,915,
15.3908,,Surface,6,Image 1,1,916,
320.527,,Surface,6,Image 1,1,917,
1.60208,,Surface,6,Image 1,1,918,
2.89927e-06,,Surface,6,Image 1,1,919,
1707.76,,Surface,6,Image 1,1,920,
7.98823e-08,,Surface,6,Image 1,1,921,
2778.6,,Surface,6,Image 1,1,922,
1.65612e-08,,Surface,6,Image 1,1,924,
9.99994e-09,,Surface,6,Image 1,1,926,
1.74494e-09,,Surface,6,Image 1,1,927,
7.60377e-05,,Surface,6,Image 1,1,928,
425.072,,Surface,6,Image 1,1,929,
484.366,,Surface,6,Image 1,1,930,
632.851,,Surface,6,Image 1,1,931,
301.996,,Surface,6,Image 1,1,932,
146.017,,Surface,6,Image 1,1,933,
302.466,,Surface,6,Image 1,1,935,
98.3844,,Surface,6,Image 1,1,936,
113.559,,Surface,6,Image 1,1,938,
87.4128,,Surface,6,Image 1,1,941,
406.046,,Surface,6,Image 1,1,942,
7.0764,,Surface,6,Image 1,1,944,
136.905,,Surface,6,Image 1,1,946,
1099.94,,Surface,6,Image 1,1,947,
1803.14,,Surface,6,Image 1,1,948,
1.92509e-08,,Surface,6,Image 1,1,950,
15170.4,,Surface,6,Image 1,1,951,
3191.12,,Surface,6,Image 1,1,952,
169.389,,Surface,6,Image 1,1,953,
7797.99,,Surface,6,Image 1,1,955,
409.928,,Surface,6,Image 1,1,956,
623.058,,Surface,6,Image 1,1,957,
84.9777,,Surface,6,Image 1,1,958,
349.655,,Surface,6,Image 1,1,959,
3584.78,,Surface,6,Image 1,1,960,
127.536,,Surface,6,Image 1,1,961,
0.513118,,Surface,6,Image 1,1,963,
87.9003,,Surface,6,Image 1,1,964,
21460.2,,Surface,6,Image 1,1,965,
4267.16,,Surface,6,Image 1,1,966,
0.111002,,Surface,6,Image 1,1,968,
33.6161,,Surface,6,Image 1,1,971,
2.1653e-06,,Surface,6,Image 1,1,972,
8823.5,,Surface,6,Image 1,1,973,
2.09393e-09,,Surface,6,Image 1,1,974,
64.9368,,Surface,6,Image 1,1,975,
0.0087353,,Surface,6,Image 1,1,976,
1733.67,,Surface,6,Image 1,1,978,
41.5045,,Surface,6,Image 1,1,979,
0.0022324,,Surface,6,Image 1,1,983,
418.78,,Surface,6,Image 1,1,984,
3613.43,,Surface,6,Image 1,1,985,
1195.15,,Surface,6,Image 1,1,986,
484.751,,Surface,6,Image 1,1,987,
2505.06,,Surface,6,Image 1,1,990,
447.881,,Surface,6,Image 1,1,991,
43.0918,,Surface,6,Image 1,1,992,
35.7732,,Surface,6,Image 1,1,993,
2886.93,,Surface,6,Image 1,1,996,
2605.28,,Surface,6,Image 1,1,997,
371.019,,Surface,6,Image 1,1,998,
298.706,,Surface,6,Image 1,1,999,
261.555,,Surface,6,Image 1,1,1001,
2738.96,,Surface,6,Image 1,1,1002,
1882.2,,Surface,6,Image 1,1,1006,
18.383,,Surface,6,Image 1,1,1007,
6797.95,,Surface,6,Image 1,1,1008,
23.2443,,Surface,6,Image 1,1,1009,
1741.11,,Surface,6,Image 1,1,1010,
3.71905e-05,,Surface,6,Image 1,1,1011,
174.238,,Surface,6,Image 1,1,1012,
0.0865834,,Surface,6,Image 1,1,1013,
446.949,,Surface,6,Image 1,1,1014,
10836.2,,Surface,6,Image 1,1,1015,
1216.14,,Surface,6,Image 1,1,1016,
3.641,,Surface,6,Image 1,1,1017,
1347.34,,Surface,6,Image 1,1,1018,
2697.28,,Surface,6,Image 1,1,1019,
1133.67,,Surface,6,Image 1,1,1020,
1.71279e-08,,Surface,6,Image 1,1,1021,
3.67199e-06,,Surface,6,Image 1,1,1022,
269.245,,Surface,6,Image 1,1,1023,
1813.84,,Surface,6,Image 1,1,1024,
665.448,,Surface,6,Image 1,1,1025,
892.771,,Surface,6,Image 1,1,1026,
1.29439e-08,,Surface,6,Image 1,1,1027,
1288.24,,Surface,6,Image 1,1,1029,
2723.9,,Surface,6,Image 1,1,1030,
2114.26,,Surface,6,Image 1,1,1031,
3856.4,,Surface,6,Image 1,1,1032,
4326.31,,Surface,6,Image 1,1,1033,
4.10779,,Surface,6,Image 1,1,1034,
1580.26,,Surface,6,Image 1,1,1035,
579.926,,Surface,6,Image 1,1,1036,
44.4885,,Surface,6,Image 1,1,1037,
0.141067,,Surface,6,Image 1,1,1038,
334.632,,Surface,6,Image 1,1,1039,
45849.8,,Surface,6,Image 1,1,1040,
1314.53,,Surface,6,Image 1,1,1041,
949.079,,Surface,6,Image 1,1,1042,
586.923,,Surface,6,Image 1,1,1043,
66.1913,,Surface,6,Image 1,1,1044,
1418.82,,Surface,6,Image 1,1,1045,
436.637,,Surface,6,Image 1,1,1046,
9025.88,,Surface,6,Image 1,1,1047,
134.235,,Surface,6,Image 1,1,1048,
190.837,,Surface,6,Image 1,1,1049,
1862.05,,Surface,6,Image 1,1,1050,
777.628,,Surface,6,Image 1,1,1051,
10409.4,,Surface,6,Image 1,1,1054,
2.9664e-09,,Surface,6,Image 1,1,1055,
102.878,,Surface,6,Image 1,1,1056,
80.7915,,Surface,6,Image 1,1,1057,
793.431,,Surface,6,Image 1,1,1059,
1119.75,,Surface,6,Image 1,1,1060,
9191.79,,Surface,6,Image 1,1,1061,
471.095,,Surface,6,Image 1,1,1062,
347.551,,Surface,6,Image 1,1,1063,
127.518,,Surface,6,Image 1,1,1064,
361,,Surface,6,Image 1,1,1065,
1973.83,,Surface,6,Image 1,1,1066,
56.3285,,Surface,6,Image 1,1,1067,
134.301,,Surface,6,Image 1,1,1069,
2533.32,,Surface,6,Image 1,1,1070,
1398.83,,Surface,6,Image 1,1,1071,
12275.9,,Surface,6,Image 1,1,1072,
1434.37,,Surface,6,Image 1,1,1073,
1452.89,,Surface,6,Image 1,1,1076,
3098.2,,Surface,6,Image 1,1,1077,
558.5,,Surface,6,Image 1,1,1078,
305.081,,Surface,6,Image 1,1,1079,
758.995,,Surface,6,Image 1,1,1081,
4.18785e-09,,Surface,6,Image 1,1,1083,
1072.03,,Surface,6,Image 1,1,1084,
39098.5,,Surface,6,Image 1,1,1087,
1173.43,,Surface,6,Image 1,1,1088,
138.489,,Surface,6,Image 1,1,1089,
100.826,,Surface,6,Image 1,1,1090,
9783.52,,Surface,6,Image 1,1,1091,
81.2316,,Surface,6,Image 1,1,1092,
24995.1,,Surface,6,Image 1,1,1094,
313.732,,Surface,6,Image 1,1,1095,
10947.3,,Surface,6,Image 1,1,1096,
80534.6,,Surface,6,Image 1,1,1097,
0.525474,,Surface,6,Image 1,1,1098,
1.74494e-09,,Surface,6,Image 1,1,1099,
3037.79,,Surface,6,Image 1,1,1100,
6434.05,,Surface,6,Image 1,1,1103,
40.9346,,Surface,6,Image 1,1,1104,
1031,,Surface,6,Image 1,1,1105,
22356.5,,Surface,6,Image 1,1,1107,
445.331,,Surface,6,Image 1,1,1108,
10092.9,,Surface,6,Image 1,1,1110,
5106.27,,Surface,6,Image 1,1,1111,
136544,,Surface,6,Image 1,1,1114,
11.1567,,Surface,6,Image 1,1,1116,
74537,,Surface,6,Image 1,1,1117,
39.1297,,Surface,6,Image 1,1,1118,
4364.04,,Surface,6,Image 1,1,1119,
8.72469e-10,,Surface,6,Image 1,1,1120,
1827.85,,Surface,6,Image 1,1,1122,
1942.53,,Surface,6,Image 1,1,1124,
571.9,,Surface,6,Image 1,1,1125,
191.917,,Surface,6,Image 1,1,1128,
969.193,,Surface,6,Image 1,1,1130,
1099.74,,Surface,6,Image 1,1,1132,
9085.86,,Surface,6,Image 1,1,1135,
147.583,,Surface,6,Image 1,1,1137,
4354.49,,Surface,6,Image 1,1,1138,
1368.07,,Surface,6,Image 1,1,1139,
77.138,,Surface,6,Image 1,1,1140,
33396.4,,Surface,6,Image 1,1,1141,
315994,,Surface,6,Image 1,1,1142,
1014.43,,Surface,6,Image 1,1,1144,
197.125,,Surface,6,Image 1,1,1145,
66016.9,,Surface,6,Image 1,1,1146,
2284.77,,Surface,6,Image 1,1,1147,
1226.02,,Surface,6,Image 1,1,1148,
7472.15,,Surface,6,Image 1,1,1149,
1149.11,,Surface,6,Image 1,1,1150,
1760.18,,Surface,6,Image 1,1,1152,
156.971,,Surface,6,Image 1,1,1153,
86280.6,,Surface,6,Image 1,1,1154,
51.0897,,Surface,6,Image 1,1,1156,
2462.39,,Surface,6,Image 1,1,1157,
5451.87,,Surface,6,Image 1,1,1158,
2451,,Surface,6,Image 1,1,1159,
170.71,,Surface,6,Image 1,1,1163,
1337.58,,Surface,6,Image 1,1,1164,
2111.37,,Surface,6,Image 1,1,1165,
28.7956,,Surface,6,Image 1,1,1166,
2409.75,,Surface,6,Image 1,1,1167,
1882.46,,Surface,6,Image 1,1,1168,
44.4424,,Surface,6,Image 1,1,1172,
2590.41,,Surface,6,Image 1,1,1173,
1644.31,,Surface,6,Image 1,1,1175,
681.292,,Surface,6,Image 1,1,1176,
2171.54,,Surface,6,Image 1,1,1177,
289.055,,Surface,6,Image 1,1,1180,
416.35,,Surface,6,Image 1,1,1181,
50351.3,,Surface,6,Image 1,1,1182,
19197,,Surface,6,Image 1,1,1183,
15199.7,,Surface,6,Image 1,1,1184,
3695.12,,Surface,6,Image 1,1,1185,
211464,,Surface,6,Image 1,1,1186,
209.844,,Surface,6,Image 1,1,1187,
298.2,,Surface,6,Image 1,1,1188,
2686.21,,Surface,6,Image 1,1,1189,
5989.29,,Surface,6,Image 1,1,1190,
4973.02,,Surface,6,Image 1,1,1191,
5617.87,,Surface,6,Image 1,1,1192,
25774.7,,Surface,6,Image 1,1,1193,
2944.72,,Surface,6,Image 1,1,1197,
1101.88,,Surface,6,Image 1,1,1200,
560.557,,Surface,6,Image 1,1,1202,
0.00500006,,Surface,6,Image 1,1,1203,
633.255,,Surface,6,Image 1,1,1205,
8361.36,,Surface,6,Image 1,1,1206,
129081,,Surface,6,Image 1,1,1208,
246.902,,Surface,6,Image 1,1,1209,
1879.98,,Surface,6,Image 1,1,1210,
578.155,,Surface,6,Image 1,1,1211,
382916,,Surface,6,Image 1,1,1212,
487595,,Surface,6,Image 1,1,1213,
49.2956,,Surface,6,Image 1,1,1215,
1030.45,,Surface,6,Image 1,1,1218,
1191.71,,Surface,6,Image 1,1,1219,
1221.29,,Surface,6,Image 1,1,1220,
2261.65,,Surface,6,Image 1,1,1221,
715.738,,Surface,6,Image 1,1,1224,
8449.37,,Surface,6,Image 1,1,1226,
3455.47,,Surface,6,Image 1,1,1228,
84630.7,,Surface,6,Image 1,1,1230,
8875.71,,Surface,6,Image 1,1,1231,
2186.26,,Surface,6,Image 1,1,1232,
462.546,,Surface,6,Image 1,1,1233,
89497.2,,Surface,6,Image 1,1,1235,
1145.19,,Surface,6,Image 1,1,1237,
20791.3,,Surface,6,Image 1,1,1238,
430.324,,Surface,6,Image 1,1,1239,
50.1275,,Surface,6,Image 1,1,1241,
870.984,,Surface,6,Image 1,1,1243,
73.0712,,Surface,6,Image 1,1,1244,
5920.22,,Surface,6,Image 1,1,1245,
3730.66,,Surface,6,Image 1,1,1246,
104.811,,Surface,6,Image 1,1,1247,
3087.85,,Surface,6,Image 1,1,1248,
338.158,,Surface,6,Image 1,1,1249,
4851.33,,Surface,6,Image 1,1,1250,
602443,,Surface,6,Image 1,1,1251,
477.618,,Surface,6,Image 1,1,1252,
30553.5,,Surface,6,Image 1,1,1253,
1625.54,,Surface,6,Image 1,1,1255,
162290,,Surface,6,Image 1,1,1256,
4525.96,,Surface,6,Image 1,1,1258,
5892.58,,Surface,6,Image 1,1,1260,
34425.8,,Surface,6,Image 1,1,1263,
349.516,,Surface,6,Image 1,1,1264,
6111.6,,Surface,6,Image 1,1,1266,
8681.65,,Surface,6,Image 1,1,1267,
1699.51,,Surface,6,Image 1,1,1268,
30567.3,,Surface,6,Image 1,1,1270,
4751.51,,Surface,6,Image 1,1,1271,
25261.8,,Surface,6,Image 1,1,1273,
18970.1,,Surface,6,Image 1,1,1274,
282.816,,Surface,6,Image 1,1,1277,
29.4934,,Surface,6,Image 1,1,1278,
9574.47,,Surface,6,Image 1,1,1279,
51.8507,,Surface,6,Image 1,1,1280,
19335.8,,Surface,6,Image 1,1,1281,
1.39595e-09,,Surface,6,Image 1,1,1283,
1120.87,,Surface,6,Image 1,1,1284,
362.984,,Surface,6,Image 1,1,1285,
107.071,,Surface,6,Image 1,1,1286,
0.0552369,,Surface,6,Image 1,1,1287,
30574.5,,Surface,6,Image 1,1,1288,
157275,,Surface,6,Image 1,1,1291,
126.292,,Surface,6,Image 1,1,1292,
431.52,,Surface,6,Image 1,1,1294,
14167.6,,Surface,6,Image 1,1,1295,
35.3295,,Surface,6,Image 1,1,1296,
82844.9,,Surface,6,Image 1,1,1299,
140.233,,Surface,6,Image 1,1,1302,
494.288,,Surface,6,Image 1,1,1304,
2311.42,,Surface,6,Image 1,1,1308,
1982.91,,Surface,6,Image 1,1,1309,
368.799,,Surface,6,Image 1,1,1310,
18449.4,,Surface,6,Image 1,1,1311,
248.059,,Surface,6,Image 1,1,1312,
377.344,,Surface,6,Image 1,1,1313,
450.455,,Surface,6,Image 1,1,1314,
176.247,,Surface,6,Image 1,1,1316,
404.411,,Surface,6,Image 1,1,1318,
614.424,,Surface,6,Image 1,1,1319,
23380.6,,Surface,6,Image 1,1,1321,
6964.72,,Surface,6,Image 1,1,1326,
107.897,,Surface,6,Image 1,1,1327,
1.91943e-09,,Surface,6,Image 1,1,1328,
49423.5,,Surface,6,Image 1,1,1329,
9162.96,,Surface,6,Image 1,1,1330,
431.788,,Surface,6,Image 1,1,1331,
895.552,,Surface,6,Image 1,1,1332,
5478.96,,Surface,6,Image 1,1,1333,
3503.6,,Surface,6,Image 1,1,1334,
320990,,Surface,6,Image 1,1,1335,
23096.7,,Surface,6,Image 1,1,1339,
2585.72,,Surface,6,Image 1,1,1341,
3172.01,,Surface,6,Image 1,1,1344,
173.205,,Surface,6,Image 1,1,1346,
40951.8,,Surface,6,Image 1,1,1347,
1148.37,,Surface,6,Image 1,1,1348,
3915.18,,Surface,6,Image 1,1,1350,
106345,,Surface,6,Image 1,1,1351,
302.503,,Surface,6,Image 1,1,1354,
25102,,Surface,6,Image 1,1,1356,
2250.58,,Surface,6,Image 1,1,1357,
601.963,,Surface,6,Image 1,1,1358,
1190.44,,Surface,6,Image 1,1,1359,
968.989,,Surface,6,Image 1,1,1362,
998.522,,Surface,6,Image 1,1,1364,
1003.18,,Surface,6,Image 1,1,1365,
278364,,Surface,6,Image 1,1,1367,
0.305378,,Surface,6,Image 1,1,1368,
196966,,Surface,6,Image 1,1,1369,
13434.3,,Surface,6,Image 1,1,1370,
164.594,,Surface,6,Image 1,1,1372,
400.82,,Surface,6,Image 1,1,1373,
1028.05,,Surface,6,Image 1,1,1374,
291.57,,Surface,6,Image 1,1,1375,
516.128,,Surface,6,Image 1,1,1376,
5468.81,,Surface,6,Image 1,1,1379,
951.375,,Surface,6,Image 1,1,1382,
3111.64,,Surface,6,Image 1,1,1383,
15752.3,,Surface,6,Image 1,1,1384,
72.1117,,Surface,6,Image 1,1,1385,
2037.76,,Surface,6,Image 1,1,1386,
3691.42,,Surface,6,Image 1,1,1387,
2668.94,,Surface,6,Image 1,1,1388,
860.126,,Surface,6,Image 1,1,1389,
2988.3,,Surface,6,Image 1,1,1390,
1424.04,,Surface,6,Image 1,1,1393,
344799,,Surface,6,Image 1,1,1396,
1191.86,,Surface,6,Image 1,1,1397,
3.14089e-09,,Surface,6,Image 1,1,1398,
58.7398,,Surface,6,Image 1,1,1399,
39766.3,,Surface,6,Image 1,1,1401,
6005.55,,Surface,6,Image 1,1,1403,
33164.2,,Surface,6,Image 1,1,1405,
7506.06,,Surface,6,Image 1,1,1406,
587.204,,Surface,6,Image 1,1,1411,
69925,,Surface,6,Image 1,1,1412,
1824.18,,Surface,6,Image 1,1,1413,
8542.55,,Surface,6,Image 1,1,1414,
401.013,,Surface,6,Image 1,1,1415,
139.498,,Surface,6,Image 1,1,1420,
1.39479e-07,,Surface,6,Image 1,1,1421,
96.4496,,Surface,6,Image 1,1,1422,
16196,,Surface,6,Image 1,1,1426,
1495.21,,Surface,6,Image 1,1,1428,
1427.35,,Surface,6,Image 1,1,1430,
474.651,,Surface,6,Image 1,1,1431,
1722.43,,Surface,6,Image 1,1,1433,
5242.62,,Surface,6,Image 1,1,1434,
774.652,,Surface,6,Image 1,1,1435,
3045.06,,Surface,6,Image 1,1,1436,
1.04696e-09,,Surface,6,Image 1,1,1437,
352.098,,Surface,6,Image 1,1,1438,
70.2235,,Surface,6,Image 1,1,1439,
1129.56,,Surface,6,Image 1,1,1440,
489.38,,Surface,6,Image 1,1,1448,
422.557,,Surface,6,Image 1,1,1449,
5766.68,,Surface,6,Image 1,1,1451,
2679.53,,Surface,6,Image 1,1,1452,
3.75568,,Surface,6,Image 1,1,1455,
19.2004,,Surface,6,Image 1,1,1457,
11641.9,,Surface,6,Image 1,1,1458,
2859.09,,Surface,6,Image 1,1,1459,
15266.1,,Surface,6,Image 1,1,1460,
469.051,,Surface,6,Image 1,1,1461,
26085.1,,Surface,6,Image 1,1,1462,
164868,,Surface,6,Image 1,1,1463,
598.923,,Surface,6,Image 1,1,1466,
380.019,,Surface,6,Image 1,1,1467,
274.822,,Surface,6,Image 1,1,1469,
1009.46,,Surface,6,Image 1,1,1470,
229.398,,Surface,6,Image 1,1,1472,
3593.58,,Surface,6,Image 1,1,1473,
48365.8,,Surface,6,Image 1,1,1474,
1179.47,,Surface,6,Image 1,1,1475,
1157.84,,Surface,6,Image 1,1,1477,
907.688,,Surface,6,Image 1,1,1481,
2333.52,,Surface,6,Image 1,1,1482,
120.795,,Surface,6,Image 1,1,1484,
88.7706,,Surface,6,Image 1,1,1485,
1000.76,,Surface,6,Image 1,1,1486,
387922,,Surface,6,Image 1,1,1491,
2529.01,,Surface,6,Image 1,1,1493,
694.253,,Surface,6,Image 1,1,1495,
2032.95,,Surface,6,Image 1,1,1503,
24207.3,,Surface,6,Image 1,1,1505,
129.707,,Surface,6,Image 1,1,1506,
181.513,,Surface,6,Image 1,1,1511,
350165,,Surface,6,Image 1,1,1512,
8380.17,,Surface,6,Image 1,1,1514,
41.1408,,Surface,6,Image 1,1,1517,
4354.52,,Surface,6,Image 1,1,1518,
1583.28,,Surface,6,Image 1,1,1521,
1262.34,,Surface,6,Image 1,1,1523,
578.93,,Surface,6,Image 1,1,1524,
22228.2,,Surface,6,Image 1,1,1526,
1416.04,,Surface,6,Image 1,1,1527,
507.824,,Surface,6,Image 1,1,1528,
5251.33,,Surface,6,Image 1,1,1529,
715388,,Surface,6,Image 1,1,1531,
2345.07,,Surface,6,Image 1,1,1533,
1807.55,,Surface,6,Image 1,1,1535,
477.621,,Surface,6,Image 1,1,1537,
26857.8,,Surface,6,Image 1,1,1538,
56573.3,,Surface,6,Image 1,1,1539,
4652.15,,Surface,6,Image 1,1,1540,
1308.81,,Surface,6,Image 1,1,1541,
39.2387,,Surface,6,Image 1,1,1544,
2000.12,,Surface,6,Image 1,1,1546,
14444.9,,Surface,6,Image 1,1,1547,
72.4697,,Surface,6,Image 1,1,1551,
1940.97,,Surface,6,Image 1,1,1552,
1102.23,,Surface,6,Image 1,1,1553,
27.4408,,Surface,6,Image 1,1,1556,
8424.12,,Surface,6,Image 1,1,1562,
1974.94,,Surface,6,Image 1,1,1563,
58.9364,,Surface,6,Image 1,1,1567,
3738.3,,Surface,6,Image 1,1,1571,
3.83887e-09,,Surface,6,Image 1,1,1574,
6728.59,,Surface,6,Image 1,1,1575,
6666.92,,Surface,6,Image 1,1,1576,
45998.1,,Surface,6,Image 1,1,1583,
47.5266,,Surface,6,Image 1,1,1584,
1283.95,,Surface,6,Image 1,1,1586,
3359.16,,Surface,6,Image 1,1,1587,
831.362,,Surface,6,Image 1,1,1588,
793.192,,Surface,6,Image 1,1,1591,
528.846,,Surface,6,Image 1,1,1592,
997.873,,Surface,6,Image 1,1,1594,
6702.89,,Surface,6,Image 1,1,1596,
945.109,,Surface,6,Image 1,1,1597,
1750.51,,Surface,6,Image 1,1,1601,
128.769,,Surface,6,Image 1,1,1605,
11836.9,,Surface,6,Image 1,1,1606,
7525.23,,Surface,6,Image 1,1,1607,
1107.38,,Surface,6,Image 1,1,1608,
35877,,Surface,6,Image 1,1,1609,
13516.5,,Surface,6,Image 1,1,1610,
194.817,,Surface,6,Image 1,1,1611,
736.193,,Surface,6,Image 1,1,1613,
17636.7,,Surface,6,Image 1,1,1615,
87.8227,,Surface,6,Image 1,1,1616,
25818.5,,Surface,6,Image 1,1,1620,
458.429,,Surface,6,Image 1,1,1625,
4705.9,,Surface,6,Image 1,1,1629,
1637.2,,Surface,6,Image 1,1,1632,
316.528,,Surface,6,Image 1,1,1637,
249.643,,Surface,6,Image 1,1,1638,
295.685,,Surface,6,Image 1,1,1640,
1689.86,,Surface,6,Image 1,1,1641,
2577.54,,Surface,6,Image 1,1,1646,
350.922,,Surface,6,Image 1,1,1647,
3285.19,,Surface,6,Image 1,1,1650,
1474.07,,Surface,6,Image 1,1,1653,
182.741,,Surface,6,Image 1,1,1654,
1240.22,,Surface,6,Image 1,1,1656,
911.22,,Surface,6,Image 1,1,1657,
1352.81,,Surface,6,Image 1,1,1660,
6579.72,,Surface,6,Image 1,1,1661,
1134.68,,Surface,6,Image 1,1,1663,
76516,,Surface,6,Image 1,1,1665,
3040.75,,Surface,6,Image 1,1,1667,
14677.4,,Surface,6,Image 1,1,1668,
365.026,,Surface,6,Image 1,1,1669,
26345.3,,Surface,6,Image 1,1,1674,
2755.54,,Surface,6,Image 1,1,1678,
969.79,,Surface,6,Image 1,1,1682,
1516.84,,Surface,6,Image 1,1,1683,
45342.3,,Surface,6,Image 1,1,1687,
