
Intensity Mean Ch=3 Img=1
 ==================== 
Intensity Mean,Unit,Category,Channel,Image,Time,ID,
41.4635,,Surface,3,Image 1,1,134,
48.8185,,Surface,3,Image 1,1,135,
50.6318,,Surface,3,Image 1,1,136,
40.0263,,Surface,3,Image 1,1,137,
44.6239,,Surface,3,Image 1,1,138,
28.7049,,Surface,3,Image 1,1,139,
47.5981,,Surface,3,Image 1,1,140,
42.1242,,Surface,3,Image 1,1,141,
10.8526,,Surface,3,Image 1,1,142,
60.5458,,Surface,3,Image 1,1,143,
35.4252,,Surface,3,Image 1,1,144,
16.8813,,Surface,3,Image 1,1,145,
14.8003,,Surface,3,Image 1,1,146,
64.1654,,Surface,3,Image 1,1,147,
24.7386,,Surface,3,Image 1,1,148,
33.7196,,Surface,3,Image 1,1,149,
66.4888,,Surface,3,Image 1,1,150,
32.564,,Surface,3,Image 1,1,151,
43.3848,,Surface,3,Image 1,1,152,
35.586,,Surface,3,Image 1,1,153,
40.2147,,Surface,3,Image 1,1,154,
33.5882,,Surface,3,Image 1,1,155,
38.771,,Surface,3,Image 1,1,156,
34.632,,Surface,3,Image 1,1,157,
41.0744,,Surface,3,Image 1,1,158,
48.7082,,Surface,3,Image 1,1,159,
49.242,,Surface,3,Image 1,1,160,
8.55105,,Surface,3,Image 1,1,161,
52.2553,,Surface,3,Image 1,1,162,
50.7079,,Surface,3,Image 1,1,163,
46.3504,,Surface,3,Image 1,1,164,
22.5383,,Surface,3,Image 1,1,165,
47.3632,,Surface,3,Image 1,1,166,
42.2206,,Surface,3,Image 1,1,167,
21.2019,,Surface,3,Image 1,1,168,
41.4913,,Surface,3,Image 1,1,169,
33.3477,,Surface,3,Image 1,1,170,
