
Intensity StdDev Ch=5 Img=1
 ==================== 
Intensity StdDev,Unit,Category,Channel,Image,Time,ID,
108.273,,Surface,5,Image 1,1,1171,
82.1868,,Surface,5,Image 1,1,1181,
21.01,,Surface,5,Image 1,1,1208,
128.285,,Surface,5,Image 1,1,1217,
76.9219,,Surface,5,Image 1,1,1223,
57.4685,,Surface,5,Image 1,1,1225,
97.34,,Surface,5,Image 1,1,1227,
150.192,,Surface,5,Image 1,1,1234,
53.0537,,Surface,5,Image 1,1,1235,
32.2128,,Surface,5,Image 1,1,1242,
68.6382,,Surface,5,Image 1,1,1269,
97.7559,,Surface,5,Image 1,1,1271,
68.7188,,Surface,5,Image 1,1,1279,
125.139,,Surface,5,Image 1,1,1297,
94.3876,,Surface,5,Image 1,1,1349,
81.8853,,Surface,5,Image 1,1,1358,
75.9773,,Surface,5,Image 1,1,1401,
73.4166,,Surface,5,Image 1,1,1402,
42.6487,,Surface,5,Image 1,1,1426,
67.3942,,Surface,5,Image 1,1,1460,
41.7287,,Surface,5,Image 1,1,1515,
123.362,,Surface,5,Image 1,1,1523,
118.059,,Surface,5,Image 1,1,1572,
58.0641,,Surface,5,Image 1,1,1577,
52.8257,,Surface,5,Image 1,1,1579,
56.8352,,Surface,5,Image 1,1,1598,
76.6598,,Surface,5,Image 1,1,1610,
24.2776,,Surface,5,Image 1,1,1615,
84.4027,,Surface,5,Image 1,1,1637,
54.8675,,Surface,5,Image 1,1,1662,
86.1286,,Surface,5,Image 1,1,1677,
21.9441,,Surface,5,Image 1,1,1681,
75.5893,,Surface,5,Image 1,1,1696,
49.2626,,Surface,5,Image 1,1,1708,
67.1388,,Surface,5,Image 1,1,1721,
64.1407,,Surface,5,Image 1,1,1730,
54.986,,Surface,5,Image 1,1,1732,
126.145,,Surface,5,Image 1,1,1733,
70.8872,,Surface,5,Image 1,1,1742,
93.0168,,Surface,5,Image 1,1,1746,
46.081,,Surface,5,Image 1,1,1747,
74.9174,,Surface,5,Image 1,1,1751,
61.2024,,Surface,5,Image 1,1,1758,
62.2662,,Surface,5,Image 1,1,1760,
64.0381,,Surface,5,Image 1,1,1761,
26.4836,,Surface,5,Image 1,1,1766,
61.5819,,Surface,5,Image 1,1,1778,
70.3076,,Surface,5,Image 1,1,1780,
76.4467,,Surface,5,Image 1,1,1795,
39.2131,,Surface,5,Image 1,1,1801,
83.6959,,Surface,5,Image 1,1,1802,
92.8204,,Surface,5,Image 1,1,1810,
56.5475,,Surface,5,Image 1,1,1829,
76.7496,,Surface,5,Image 1,1,1834,
108.829,,Surface,5,Image 1,1,1852,
47.438,,Surface,5,Image 1,1,1898,
64.1805,,Surface,5,Image 1,1,1911,
79.1987,,Surface,5,Image 1,1,1912,
51.0942,,Surface,5,Image 1,1,1928,
60.323,,Surface,5,Image 1,1,1960,
79.7904,,Surface,5,Image 1,1,1970,
83.8992,,Surface,5,Image 1,1,1994,
78.1403,,Surface,5,Image 1,1,1997,
99.5134,,Surface,5,Image 1,1,2021,
68.6657,,Surface,5,Image 1,1,2053,
101.931,,Surface,5,Image 1,1,2083,
120.342,,Surface,5,Image 1,1,2120,
85.7264,,Surface,5,Image 1,1,2125,
82.2527,,Surface,5,Image 1,1,2151,
71.5387,,Surface,5,Image 1,1,2199,
58.1863,,Surface,5,Image 1,1,2207,
70.0567,,Surface,5,Image 1,1,2226,
112.841,,Surface,5,Image 1,1,2275,
140.83,,Surface,5,Image 1,1,2290,
32.3041,,Surface,5,Image 1,1,2307,
50.4041,,Surface,5,Image 1,1,2308,
96.5721,,Surface,5,Image 1,1,2310,
76.3033,,Surface,5,Image 1,1,2313,
78.0886,,Surface,5,Image 1,1,2322,
114.964,,Surface,5,Image 1,1,2327,
91.2886,,Surface,5,Image 1,1,2333,
110.203,,Surface,5,Image 1,1,2365,
90.3504,,Surface,5,Image 1,1,2385,
145.56,,Surface,5,Image 1,1,2388,
79.2103,,Surface,5,Image 1,1,2397,
116.583,,Surface,5,Image 1,1,2400,
66.9196,,Surface,5,Image 1,1,2402,
80.9309,,Surface,5,Image 1,1,2408,
123.347,,Surface,5,Image 1,1,2429,
75.1147,,Surface,5,Image 1,1,2432,
67.5767,,Surface,5,Image 1,1,2459,
95.3339,,Surface,5,Image 1,1,2477,
150.741,,Surface,5,Image 1,1,2483,
72.498,,Surface,5,Image 1,1,2504,
74.6905,,Surface,5,Image 1,1,2507,
84.3657,,Surface,5,Image 1,1,2509,
95.6255,,Surface,5,Image 1,1,2521,
61.9801,,Surface,5,Image 1,1,2523,
132.319,,Surface,5,Image 1,1,2533,
90.8502,,Surface,5,Image 1,1,2542,
64.6273,,Surface,5,Image 1,1,2553,
66.0259,,Surface,5,Image 1,1,2556,
